"","ASV","YSI","rASV","rYSI","means"
"0005441006",0.860816814889339,596,526,70,257.632740304476
"0005441018",0.943967574215422,855,600,255,253.318466788043
"0005441020",0.926267968481378,1317,588,729,246.90221823107
"0005441029",0.731858734401893,501,409,92,256.786995140182
"0005441030",1.3351282359573,1491,957,534,249.590546178386
"0005841003",0.84765881956884,1115,514,601,248.668749526128
"0005841016",0.496747616395069,432,221,211,254.009253143662
"0005841023",2.17083041668633,1673,1353,320,252.277091547547
"0005841038",1.55195113369117,2612,1103,1509,224.019079049478
"0011021002",2.16613643012277,1809,1352,457,250.419023501383
"0011021021",2.06727622808035,1659,1321,338,251.909273770239
"0011021044",1.60622166417363,1276,1141,135,255.571460016835
"0011021048",1.68356921686589,2272,1181,1091,241.768907384861
"0012521012",0.977622366782772,987,632,355,251.583399307686
"0012521013",0.691731894993041,1420,374,1046,242.446992341196
"0012521028",1.00242450129148,1495,656,839,245.456736609284
"0012521040",0.106151179020485,795,12,783,246.207794861937
"0012521047",1.4058475619075,1287,1015,272,253.099465104517
"0013921059",0.347354058252755,1656,114,1542,218.230773205367
"0013921061",1.0632164274131,2275,711,1564,212.70571621149
"0013921065",1.23040915320546,1945,867,1078,241.979308037735
"0013921090",0.956686606615352,789,609,180,254.577334052008
"0015621007",1.84249985296196,2822,1244,1578,207.195969112417
"0015621013",1.57535191357024,2719,1122,1597,181.445602767386
"0015721003",1.32534771770884,2124,953,1171,240.468226341675
"0015721012",1.47051227876687,2360,1050,1310,237.318158126012
"0015721032",1.33688930057747,2100,958,1142,240.781325674594
"0015721034",0.531968316961087,962,253,709,247.134860687382
"0015721058",1.07281282510109,1976,714,1262,238.533215110141
"0016321020",1.62375605695607,2103,1153,950,243.808122151221
"0016321021",0.170786301896569,1156,30,1126,241.07768776775
"0016321028",1.47814265618533,2450,1056,1394,234.554234596071
"0016321032",1.70445068310395,1490,1199,291,252.805066735941
"0017121001",0.609407962758554,1331,315,1016,242.872254393736
"0017121002",0.175503842595084,1111,35,1076,242.002517778862
"0017121015",0.785847573763473,1738,454,1284,238.125328214561
"0017121025",0.752363672478582,1863,425,1438,232.241070044628
"0017121040",0.717672014700127,958,402,556,249.248914739782
"0018921002",0.446050966188506,821,183,638,248.20576650201
"0018921005",1.65568809699605,2172,1169,1003,243.074412755662
"0018921008",0.73610762722766,1978,412,1566,211.884168469012
"0018921012",0.332904107033215,151,106,45,258.786605215979
"0018921020",0.626012880526386,1478,328,1150,240.686733763357
"0019121010",0.795519459893917,1834,463,1371,235.5659343606
"0019121055",1.20702146707926,2076,843,1233,239.152841106626
"0019121056",1.33885108408146,2431,960,1471,228.770732495252
"0019121066",1.26407565010866,2006,896,1110,241.372189811936
"0019121067",1.19486646033326,2104,836,1268,238.491701115453
"0021921022",1.15220761136414,2318,802,1516,223.453015980425
"0021921031",3.19230016065781,2009,1563,446,250.521128805042
"0021921044",0.37241555094438,157,130,27,259.778414018285
"0021921046",1.77581339492116,2778,1228,1550,217.28125408707
"0023921002",0.812116260136841,1612,480,1132,240.984407155459
"0023921031",0.957157060301148,909,610,299,252.729278275942
"0023921033",0.351065947475281,1079,118,961,243.688151953188
"0023921041",0.509766197483091,1220,233,987,243.251417766082
"0025621014",0.529141055376225,960,250,710,247.108343531672
"0025621025",1.60578968992743,2445,1140,1305,237.498394658016
"0025621031",0.905675106295842,618,569,49,258.62594494261
"0025621049",0.653027744322377,1052,348,704,247.271744545786
"0025621064",0.637494531964244,820,338,482,250.136548999048
"0028421003",0.239309688139238,819,60,759,246.536757027116
"0028421008",2.78249864996406,1630,1496,134,255.587284731426
"0028421019",0.742244316596239,1568,417,1151,240.683785366877
"0028421026",0.729367078145206,786,408,378,251.257642695092
"0028421027",1.99390260199085,1320,1297,23,260.06559407565
"0030221007",1.27782226606666,2461,907,1554,215.408796233286
"0030221020",2.65653055996226,2950,1472,1478,227.815968190968
"0030221034",0.776923159341851,1844,445,1399,234.416274969066
"0030221035",1.98554297033945,2209,1295,914,244.304412006989
"0030221036",1.32187267775877,2185,950,1235,239.105228011393
"0034441004",2.50464716063042,1438,1437,1,265.605092261905
"0034441008",2.92612152775137,1580,1525,55,258.443367836448
"0034441036",1.30670178777385,994,935,59,258.218606114778
"0034441069",5.05001471341159,1668,1603,65,257.88260726701
"0034441076",2.64558551991599,1708,1468,240,253.481092259161
"0035541003",0.826847247746348,1606,490,1116,241.219439210688
"0035541007",1.19314258352095,2185,833,1352,236.262943341173
"0035541010",2.09900013449923,2809,1332,1477,227.855873867393
"0035541015",0.792596019160728,1545,460,1085,241.891774830286
"0035541018",1.10369001650872,2281,753,1528,220.756809576435
"0040041022",1.44615508650875,1689,1036,653,248.022914078413
"0040041041",0.2000559710936,1346,46,1300,237.739212358833
"0040041063",1.01324318312748,701,666,35,259.273423388995
"0040841015",0.959423080623704,876,614,262,253.273992007003
"0040841034",2.41481686674061,1766,1414,352,251.70829604828
"0040841041",3.36606175427609,1715,1570,145,255.391961238613
"0040841069",1.89410150289778,1606,1262,344,251.811216756331
"0040841072",2.20859852554872,1845,1362,483,250.129011431277
"0047141014",1.31633982449421,1670,944,726,246.939595295344
"0047141018",1.32087811650417,2208,948,1260,238.628848822682
"0047141065",0.857591756541373,1453,523,930,244.057496309451
"0047141069",1.06144095710491,1327,710,617,248.51051284385
"0047141075",0.892879591529216,1656,560,1096,241.666902173649
"0049641007",1.12217168042306,1465,772,693,247.462720956727
"0049641034",0.778499252033062,1741,447,1294,237.864488553315
"0049641035",1.93161941509526,1968,1274,694,247.416572668276
"0049641047",0.688318948006801,934,371,563,249.167202637858
"0049641048",1.01683133868973,1914,671,1243,238.969907304321
"0056641013",2.10216730578697,1988,1334,654,248.004769237142
"0056641016",0.856881792984992,959,522,437,250.682217068631
"0056641019",1.70159498835608,2533,1198,1335,236.671285991992
"0056641020",1.48770390349534,1746,1064,682,247.615546574002
"0056641039",1.54006335183733,1935,1097,838,245.497994104868
"0060941019",1.11766514709527,2020,768,1252,238.711152654648
"0060941020",0.109927169319253,442,14,428,250.777495868533
"0060941028",1.66703746089512,2145,1175,970,243.58697823185
"0060941033",0.663278456889088,462,356,106,256.296466327088
"0060941056",1.1476865179622,1639,798,841,245.445802907174
"0063921003",1.58240646237358,2423,1127,1296,237.838366439321
"0063921005",0.951568587317674,1267,607,660,247.887395559893
"0063921025",1.01472890582325,2232,669,1563,212.798251391445
"0063921033",0.157220187341319,907,25,882,244.861474897799
"0065221010",3.09328032892409,3107,1551,1556,214.585054800519
"0065221014",1.45627629110486,1049,1042,7,262.169696037179
"0065221015",1.87309737454854,1494,1256,238,253.534074712767
"0065221016",1.13131919516448,879,782,97,256.636183878963
"0067921010",1.00777280454535,1558,661,897,244.59772856976
"0067921011",0.484546772079963,952,210,742,246.700061202577
"0067921017",1.55164882070906,2567,1102,1465,229.82732425157
"0067921021",1.81252283782181,1627,1239,388,251.197514827969
"0067921023",0.743038845386831,1512,419,1093,241.742201038613
"0071621001",0.223453565493133,88,55,33,259.327325373906
"0071621011",1.12829311571414,1814,780,1034,242.576729995517
"0071621013",0.706989556287883,949,389,560,249.196955301774
"0071621022",0.455087322524928,446,186,260,253.286484184232
"0071621030",0.405047781222564,443,162,281,253.016029157776
"0071721012",1.18709687817161,1762,827,935,243.964461036083
"0071721013",0.796067231988968,1516,464,1052,242.343833721941
"0071721015",1.71206303459314,2168,1201,967,243.608616459364
"0071721070",1.55243218448251,2249,1105,1144,240.769676885049
"0071721075",1.08245880533836,1638,725,913,244.334722099094
"0071921010",1.16287982911906,2098,809,1289,237.998129245959
"0071921018",1.4817788260815,2282,1058,1224,239.349285691364
"0071921021",0.272424299368925,1524,81,1443,231.831731979649
"0071921023",0.108546685322997,1401,13,1388,234.717288637492
"0071921032",1.57952262649459,1973,1125,848,245.301695824441
"0072021001",1.35883575555723,986,980,6,262.322603672766
"0072021007",0.882979639665281,1025,550,475,250.230707729205
"0072021008",1.71819462923606,2144,1203,941,243.909982545076
"0072021009",0.288379320253979,1439,85,1354,236.18372416411
"0072021015",3.27019818149476,1973,1565,408,250.997576622388
"0072321016",1.49947274217558,2564,1072,1492,226.455651512267
"0072321017",0.267775277214311,643,78,565,249.142934140138
"0072321036",0.675558872647436,1926,364,1562,213.521401675367
"0072521006",1.19856142826911,1368,839,529,249.614911049739
"0072521007",1.47215781001546,1061,1051,10,261.4652129329
"0072521010",2.9889311761791,1710,1534,176,254.61782051918
"0072521011",1.28600390895965,1012,912,100,256.46815652114
"0072521016",1.09198027091479,824,739,85,256.994428593575
"0074321005",2.03996949866804,2909,1313,1596,184.241136873503
"0076021006",0.705968028589114,1748,386,1362,235.913066415271
"0076021008",2.34419276778168,2536,1395,1141,240.787666503453
"0076021012",0.270632368533946,545,79,466,250.303911212451
"0076021013",0.520030774174179,1479,242,1237,239.0969061419
"0080621001",1.75966541077935,2271,1221,1050,242.379412274659
"0080621004",1.50809627539785,2022,1078,944,243.881696842572
"0080621011",1.21819288452347,2127,855,1272,238.332644016682
"0080621012",1.39274222702447,1438,1004,434,250.702663857953
"0080621026",1.19434357739454,1417,835,582,248.96160808194
"0083321003",1.02962836805651,1084,682,402,251.048694053632
"0083321004",1.10110705787255,1082,749,333,251.942668568122
"0083321009",0.212089805627738,909,52,857,245.192577523749
"0083321019",1.62344913627086,1536,1151,385,251.208971279196
"0083321020",1.55505581296679,1510,1107,403,251.043213668854
"0087141021",0.869260890428453,1309,535,774,246.339784729364
"0087141023",1.11383293821557,1883,763,1120,241.157105436436
"0087141025",1.00468683973173,934,658,276,253.070359936354
"0087141054",1.39821327180991,1927,1008,919,244.259988132441
"0087141059",0.569414645150153,1701,287,1414,233.809527814981
"0087841013",0.740974514061501,1583,415,1168,240.504949131321
"0087841015",1.01386813639582,1628,668,960,243.698524340238
"0087841019",0.556524869590845,1418,279,1139,240.801463902045
"0087841069",2.07002809914638,1997,1322,675,247.705429470428
"0096241014",1.97544412783515,1733,1291,442,250.605826713745
"0096241015",2.99993989188591,1613,1538,75,257.297176853175
"0096241016",0.706011887487552,645,387,258,253.296134516225
"0096241026",1.57331657633657,1425,1121,304,252.677626212527
"0096241031",2.27454827914757,1657,1377,280,253.027611050986
"0100941005",0.702430214638987,669,382,287,252.915064300707
"0100941006",0.576159345440936,1107,289,818,245.803539739784
"0100941023",0.749885569343711,642,422,220,253.808693760147
"0100941031",1.73558315346939,2694,1211,1483,227.155216547545
"0100941032",0.93712140359238,2121,596,1525,221.819429510514
"0105341004",0.506218168008543,1134,229,905,244.433832559169
"0105341009",1.53081906434726,1612,1092,520,249.70542702782
"0105341011",2.51341175297074,1542,1439,103,256.430797461219
"0105341017",0.935811721119588,1646,595,1051,242.3658245782
"0105341026",2.94607442979887,2192,1528,664,247.840209317435
"0117571014",0.797808321102124,1498,465,1033,242.602582508748
"0117571034",1.42529492854457,1550,1025,525,249.643617341201
"0117571036",0.602576816098252,934,309,625,248.442922014921
"0117571042",2.09364976856225,2818,1329,1489,226.6296983497
"0117571044",0.741278432373513,1469,416,1053,242.339551644548
"0119541001",1.98061980672429,2011,1292,719,247.021006811438
"0119541006",1.32108265699985,1498,949,549,249.304900920706
"0119541012",1.56202731177206,1494,1111,383,251.216352582296
"0119541017",0.551563900900922,851,273,578,249.015268807567
"0119541018",1.7773634603914,2158,1230,928,244.094563692581
"0121641053",3.37478600721809,1812,1571,241,253.476147507695
"0121641068",2.70471514908411,1974,1483,491,250.104417735043
"0121641078",2.62033605090057,2191,1464,727,246.918491627051
"0121641081",1.02070087830638,1139,675,464,250.351684960604
"0121641087",2.99026994040026,1870,1535,335,251.930452020202
"0123221003",2.41574346487838,1638,1415,223,253.746991077824
"0123221006",0.855276398127422,1802,519,1283,238.127471137093
"0123221007",1.14480304567543,1305,794,511,249.810074792698
"0123221021",0.891610539467044,830,559,271,253.104336036083
"0123221023",0.444229983901587,1721,182,1539,218.793510462686
"0124021006",0.609025869080542,919,313,606,248.628148846728
"0124021010",0.943994892690358,895,601,294,252.775907275574
"0124021014",0.401567267460693,898,157,741,246.705076456158
"0124021018",0.100308696951174,1214,11,1203,239.730151512274
"0124021025",1.38099481864928,1534,993,541,249.450865357072
"0124121005",1.0151213907631,780,670,110,256.148556715096
"0124121016",0.880801273904159,2118,549,1569,210.680760934788
"0124121036",1.04110904719755,920,690,230,253.668000277707
"0124121085",1.11668921832008,927,766,161,254.904595295342
"0126921008",2.0181918274603,1519,1305,214,253.98959264984
"0126921010",0.0378870019714319,1361,3,1358,236.145883214212
"0126921013",0.943529935806668,774,599,175,254.621964783879
"0126921016",1.68540884975719,2137,1182,955,243.711709713333
"0126921023",1.70133437641354,2271,1197,1074,242.046114475238
"0127321001",1.02606491456605,2055,678,1377,235.231837358833
"0127321005",0.923370553684494,2033,585,1448,231.263923999043
"0127321012",1.34468959373054,1545,965,580,249.000673437881
"0127321018",1.517541181454,1235,1083,152,255.208494104866
"0127321022",0.626770075476929,1563,329,1234,239.134520559892
"0129921001",1.0473625928709,1068,698,370,251.356590831771
"0129921006",1.54187022740025,1212,1098,114,256.04764811057
"0129921009",0.990590771189992,1235,645,590,248.79814729925
"0129921025",0.844943314644442,810,509,301,252.687235141595
"0129921033",1.48416279777106,1266,1060,206,254.08370583412
"0130821002",0.491496373160276,805,216,589,248.813248073122
"0130821011",1.56569858515005,2571,1114,1457,230.325336251582
"0130821014",0.40286547597836,1268,159,1109,241.388632111922
"0130821019",1.77604282168763,2743,1229,1514,223.601132281656
"0130821021",0.899859097568848,2057,563,1494,226.212352190719
"0132021009",0.446772945854256,1245,184,1061,242.222760198341
"0132021010",1.33477274392985,1036,956,80,257.238498514039
"0132021015",2.59162495667969,2656,1458,1198,239.91523286148
"0132021024",1.14725061543969,1814,797,1017,242.864183037846
"0132021034",0.716520993798839,1490,401,1089,241.783431935555
"0133021001",1.63865770782577,2433,1159,1274,238.283279732246
"0133021008",0.428011928570706,1634,172,1462,229.93564622127
"0133021016",1.96823301901192,2234,1288,946,243.875989475234
"0133021020",1.15206661042168,2234,801,1433,232.610817517565
"0133021028",0.495287585461735,1745,219,1526,221.120997355668
"0138521001",0.518736715588115,854,241,613,248.553790842079
"0138521005",0.558368125396233,1784,281,1503,224.968415141482
"0138521016",1.0202954805109,2245,674,1571,209.963882037332
"0138521033",1.75793937615875,2714,1219,1495,226.133618455223
"0138521038",0.43644709481064,1701,177,1524,221.911566856187
"0139321008",0.232155395678089,254,58,196,254.356449011071
"0139321015",1.1182771671404,870,769,101,256.461890930263
"0139321020",1.9647728353609,2079,1284,795,246.014181715096
"0139321029",0.76578582642606,1044,434,610,248.613521221267
"0139321035",0.638528160049412,873,340,533,249.593997411746
"0140871007",0.675582169585636,1152,365,787,246.114973381763
"0140871028",1.209238638925,1354,844,510,249.81117596313
"0140871030",0.376938342118922,598,135,463,250.377803227844
"0140871037",0.529954485107719,1404,251,1153,240.63315680328
"0140871039",1.08788923592172,1286,733,553,249.281686765602
"0141171032",0.425716791137081,1448,170,1278,238.196890736016
"0141171052",0.390875685555634,1527,147,1380,235.114866900278
"0141171064",0.361350122112676,836,122,714,247.08567476746
"0141171067",1.17800128942982,1544,820,724,246.962873734496
"0141171097",0.924723507802371,1464,587,877,244.900120868534
"0146271015",0.846203328862525,890,511,379,251.245587298711
"0146271035",0.961112351993898,1847,616,1231,239.245257552841
"0146271051",1.04134868136763,2058,691,1367,235.734191635731
"0146271055",1.50727597162969,2549,1077,1472,228.559271435156
"0146271058",0.370781285435174,1069,127,942,243.90630451051
"0147071016",1.54946103175773,1403,1101,302,252.682628364126
"0147071028",1.21665652782795,1751,853,898,244.558642693931
"0147071050",0.383948186978216,428,140,288,252.912940492804
"0147071055",1.63981534396577,1868,1160,708,247.17345221774
"0147071103",1.11972250399401,969,771,198,254.33141606254
"0150171011",0.630593017453611,1071,333,738,246.750831967623
"0150171020",0.699667363176507,779,380,399,251.077387182467
"0150171021",0.506058893622479,302,228,74,257.547090665713
"0150171023",0.978906680067262,929,634,295,252.770635859719
"0150171024",1.78959083158509,1458,1233,225,253.728199131323
"0150971023",0.794579675279021,1433,462,971,243.576094654008
"0150971047",1.5191036537717,1588,1084,504,249.895685903807
"0150971075",0.259695475626322,428,72,356,251.57871610663
"0150971077",0.57124334172019,1507,288,1219,239.447300101337
"0150971080",0.833336797674699,667,499,168,254.811644016683
"0152721029",1.04433008861287,1958,693,1265,238.503830083701
"0152721038",1.64558354306125,2483,1165,1318,237.182339956335
"0152721046",0.470846682331945,1457,201,1256,238.657865256863
"0152721052",1.76811157110452,2471,1226,1245,238.942995991641
"0152721071",0.533216144016942,1204,256,948,243.851727214351
"0153021004",2.0440796164111,2761,1314,1447,231.446531161944
"0153021012",0.385935453706441,1444,143,1301,237.634303448302
"0153021020",0.622907616743671,1805,325,1480,227.415471618096
"0153021037",0.152279103777562,930,23,907,244.417796333501
"0153021050",0.149812453239861,805,21,784,246.186697287487
"0154021006",3.03071280521627,1807,1541,266,253.174405260069
"0154021016",0.7527335490337,807,426,381,251.231636300634
"0154021021",0.959559081962464,631,615,16,260.788097940845
"0154021033",1.11926541580685,811,770,41,258.933855877353
"0154021074",1.5764282678523,1914,1123,791,246.063182131054
"0160221013",1.00077922725073,1045,655,390,251.190043308728
"0160221016",1.43920496964897,1169,1032,137,255.558791308902
"0160221020",0.433145609154929,482,175,307,252.641524247565
"0160221031",1.13901991443174,1526,786,740,246.717277835024
"0160221051",0.630505964966819,770,332,438,250.65181641527
"0160821001",1.60945051374757,1806,1143,663,247.850747795402
"0160821007",0.991510195465855,1353,647,706,247.24783385881
"0160821012",1.35217881068145,1112,974,138,255.529738407164
"0160821015",2.7563217132919,1535,1489,46,258.689775449587
"0160821018",2.5341307090468,2092,1447,645,248.097020116764
"0162821017",0.686693384502557,437,370,67,257.771675421962
"0162821019",1.30547990774012,1801,933,868,245.022690096957
"0162821021",0.6562361799812,823,350,473,250.23859735555
"0162821023",1.18664702402957,2246,825,1421,233.433585103704
"0162821043",1.09953205066692,909,747,162,254.889842269519
"0164121059",1.11379260815476,1203,762,441,250.614875561751
"0164121062",0.696600825942372,1971,379,1592,199.709716765237
"0165621001",0.468692536802316,1399,200,1199,239.823185743476
"0165621011",0.249396816035823,1036,64,972,243.528925321798
"0165621020",1.25658458734482,2103,892,1211,239.623318399398
"0165621062",0.832161680036787,1838,497,1341,236.555853659887
"0165621068",1.76940967324271,2437,1227,1210,239.6355720069
"0166221006",0.540326746218608,321,265,56,258.355236168357
"0166221008",1.60290230224074,1681,1138,543,249.433037755662
"0166221029",1.14010729176368,1453,787,666,247.812056715097
"0166221038",0.552156276574017,1216,276,940,243.918434100057
"0166221043",0.721712942815102,897,405,492,250.056981538728
"0169241011",0.278955495126157,272,83,189,254.450421353545
"0169241055",2.97707431625052,2666,1530,1136,240.905300690558
"0169241056",1.85899036531125,2642,1252,1390,234.66218269855
"0169241057",1.42465444799683,2369,1023,1346,236.479377371888
"0171441005",0.872562391334584,1090,539,551,249.291366536878
"0171441008",1.50599194401942,1474,1076,398,251.079736799516
"0171441009",1.96175800867081,1395,1283,112,256.097845706869
"0171441029",1.37447148386567,1237,988,249,253.432417989418
"0171441033",0.40802921345554,1237,166,1071,242.06115909842
"0173841005",0.913491544440207,1065,577,488,250.110690092519
"0173841014",0.536771435824326,731,261,470,250.267752702751
"0173841022",0.551560740616008,962,272,690,247.502636300632
"0173841026",0.63821701200351,1497,339,1158,240.586923518049
"0176641096",1.34573155699545,2392,967,1425,233.057194501691
"0176641097",2.71039306665128,3042,1485,1557,214.504954484042
"0176641109",1.94275982803559,2781,1276,1505,224.375075674537
"0176641149",4.00464388375349,3152,1593,1559,214.308311565182
"0176641157",0.87993402231926,2100,547,1553,216.191755348249
"0178821001",0.920278328722297,1904,580,1324,237.007711799207
"0178821002",0.770716581110172,1525,438,1087,241.849169148959
"0178821003",0.763245579248352,1731,433,1298,237.765272323563
"0178821005",1.25593076427109,2344,891,1453,230.761908676134
"0178821009",0.588959292129261,1668,298,1370,235.648537535199
"0179021026",1.66463047973266,2256,1174,1082,241.943077838975
"0179021028",0.473160103815165,1094,203,891,244.662772544021
"0179021042",0.599330449358387,1081,306,775,246.336057596926
"0179021064",0.981973498778757,1918,638,1280,238.151829402285
"0179021073",1.04423066284942,1103,692,411,250.979764988304
"0179821006",1.39642057921967,1916,1005,911,244.373732841436
"0179821009",0.901750274768221,1027,565,462,250.382537009492
"0179821010",2.15815239900885,2142,1349,793,246.050604240101
"0179821011",1.38786315682739,1863,999,864,245.078195864525
"0179821013",1.5688180904638,1409,1116,293,252.775962298711
"0181521011",0.206074327138019,734,49,685,247.587426404049
"0181521032",2.13450477224716,2670,1343,1327,236.976970515803
"0181521046",1.62703703431178,2412,1157,1255,238.686405620818
"0181521065",1.62593893318818,2198,1154,1044,242.455497211327
"0181821001",1.38532980781634,2338,998,1340,236.598363372942
"0181821008",0.377797047136825,965,136,829,245.644936565184
"0181821014",0.431984475291104,1391,174,1217,239.545450093321
"0181821015",0.650020129286076,1268,346,922,244.176745965294
"0181821018",0.846064100396541,1536,510,1026,242.705175983175
"0182121004",1.36500808227181,1555,982,573,249.062211617291
"0182121009",0.387223342929322,1053,145,908,244.416392473472
"0182121018",1.33979244195667,2105,962,1143,240.772619325328
"0182121033",1.24632923131845,2165,883,1282,238.130845956719
"0182121036",0.508796502426511,1025,231,794,246.040088100376
"0182321003",0.894994839889947,1482,561,921,244.186978011392
"0182321012",0.504007213528925,1054,226,828,245.650372632204
"0182321027",0.871067779966995,1194,538,656,247.972949928365
"0182321029",1.00891174660755,1586,662,924,244.16837152991
"0182321040",1.4034970470536,2184,1014,1170,240.482964122504
"0182921003",1.35704158814916,1554,978,576,249.032295277101
"0182921035",2.88376779127647,1764,1519,245,253.446821714103
"0182921044",1.28785512013132,1340,914,426,250.797962850745
"0182921047",0.950653011965426,1187,606,581,248.982863548718
"0182921081",1.85033283717338,1875,1248,627,248.404537041329
"0183421003",1.15490168181108,2118,803,1315,237.207353011388
"0183421016",1.43657774190507,1060,1030,30,259.406216547547
"0183421040",0.396038738392818,1140,151,989,243.244577659807
"0183421041",0.907766308820829,1974,572,1402,234.293892873758
"0183421058",0.77324976316447,1575,441,1134,240.963130554464
"0183921002",0.609430295290418,438,316,122,255.872135859717
"0183921004",1.44463937759879,2077,1035,1042,242.470070603984
"0183921005",0.320695205590221,290,100,190,254.431243283157
"0183921006",1.69904208432219,1734,1195,539,249.530597059009
"0183921008",0.69554839788859,1240,378,862,245.124601027266
"0184921004",0.2080896738659,1381,51,1330,236.887729113684
"0184921008",1.19112974035684,1514,831,683,247.608995868533
"0184921038",1.48732235948499,2174,1063,1111,241.367525460123
