"","ASV","YSI","rASV","rYSI","means"
"0184921057",0.552014295282715,1640,274,1366,235.815467803722
"0185221005",0.895177599149975,1675,562,1113,241.307007773298
"0185221008",0.922083216142405,1435,584,851,245.290360947901
"0185221009",0.830328090790503,793,493,300,252.695590525419
"0186121005",1.47535086345107,2242,1054,1188,240.049255789171
"0186121018",0.65946107066759,1323,354,969,243.59772037551
"0186121024",0.370632880192319,550,126,424,250.801586945668
"0186121025",0.870821335820101,1271,537,734,246.80252705806
"0186121033",1.27537094667851,2358,906,1452,230.800841988464
"0186721005",0.214060032741952,1511,53,1458,230.239719633969
"0186721009",0.353461793294709,1692,119,1573,209.310361945811
"0186721010",0.620323648723711,1830,322,1508,224.226170386771
"0186721040",1.04722329523481,1566,697,869,245.01201350522
"0186721046",1.25049263345113,2219,888,1331,236.773693840313
"0187021016",1.09625190511356,1007,742,265,253.187715518221
"0187021018",1.73443954273488,2558,1210,1348,236.432885941397
"0187021022",0.464852019352673,396,196,200,254.267995649974
"0187021037",1.69734751528423,2531,1194,1337,236.650706847367
"0187021048",0.754281160363799,1226,430,796,246.007987458815
"0187321007",0.468259583629147,1261,199,1062,242.221414739788
"0187321012",2.80601964264757,2829,1504,1325,237.004590291155
"0187321013",2.71208863607116,2887,1486,1401,234.341326115449
"0187321014",1.14474597603347,1681,793,888,244.72626494822
"0187321015",1.88908464513764,2623,1260,1363,235.899777594524
"0187521022",3.9681393464963,1809,1591,218,253.853512295112
"0187521033",1.80416432237002,1744,1238,506,249.84829860542
"0187521041",2.82593893139292,2298,1510,788,246.112066492292
"0187521049",1.64589911949406,1505,1166,339,251.87799009328
"0189121007",1.11271075615421,1333,761,572,249.07008256887
"0189121032",1.38344068569761,1933,994,939,243.946913577372
"0189121055",0.577103700021538,1296,290,1006,243.055280059652
"0189121056",0.860287940672285,820,524,296,252.760362270651
"0189121060",1.51628577212358,1496,1082,414,250.92740680328
"0190521001",1.55224949525205,1683,1104,579,249.011627041374
"0190521014",1.24613646309149,1289,882,407,250.997892859403
"0190521020",1.60088689153078,2166,1137,1029,242.656232475344
"0190521025",1.89349199943013,2618,1261,1357,236.14698879778
"0190521027",1.91381151828366,2015,1269,746,246.654392625974
"0190721001",0.373482841716955,1295,132,1163,240.564608142927
"0190721002",0.642369918329934,1189,343,846,245.331208318786
"0190721006",0.75344767859713,1265,428,837,245.517171676512
"0190721007",0.524244613545576,1319,247,1072,242.057672235378
"0190721036",0.837382541241056,1729,504,1225,239.336113813862
"0190921001",0.631287620666121,1034,334,700,247.321572487902
"0190921007",1.63386943814556,2152,1158,994,243.172631510671
"0190921016",0.912387196583602,1361,575,786,246.144623514035
"0190921026",0.385976895043231,345,144,201,254.257093531674
"0192421005",1.55558321528306,1815,1108,707,247.221232105279
"0192421007",0.634263931579329,450,335,115,255.974913705263
"0192421009",1.62352808771843,1278,1152,126,255.770370049934
"0192421021",0.883293305860162,784,553,231,253.667244319766
"0192421033",0.514476844644636,260,238,22,260.421083213083
"0197521019",1.21374221019209,2355,848,1507,224.264967649841
"0197521025",2.2331856252332,2866,1370,1496,226.06794614346
"0197521028",1.46209690118951,2531,1046,1485,227.008754960185
"0197521044",1.58924494565547,2678,1130,1548,217.719308478763
"0197521052",1.4009984924187,2544,1013,1531,220.391719633965
"0198721011",1.85106424687203,2693,1251,1442,231.87812123029
"0198721031",0.753623053311177,638,429,209,254.046435122183
"0198721034",0.345467553290981,1699,113,1586,203.361519161658
"0198721042",1.01261066188243,1650,665,985,243.277644972482
"0199221006",1.28626488503734,2495,913,1582,206.201339238259
"0199221008",1.23738494758995,2341,873,1468,229.10824344349
"0199221012",0.480901668098127,1729,208,1521,223.163836697455
"0199221026",0.491730974557051,1393,217,1176,240.399215325005
"0199221083",0.836127252230097,1922,502,1420,233.438235727444
"0199421014",1.07728489262196,1766,718,1048,242.440862972745
"0199421015",0.736081879003977,1590,411,1179,240.30178015986
"0199421020",1.17977960409484,2258,822,1436,232.39713353488
"0199421022",1.71908861902019,2424,1204,1220,239.42705246626
"0200521003",0.286154194680203,969,84,885,244.80781162531
"0200521005",0.667004323705361,1360,360,1000,243.097194441567
"0200521007",0.553852334769718,1799,277,1522,222.472814909239
"0200521008",2.90993656570725,3058,1524,1534,219.661088240668
"0200521010",0.151440317803547,843,22,821,245.757147924814
"0204621002",1.91639772966637,2846,1270,1576,209.010857641016
"0204621003",1.17201506292681,2350,817,1533,219.694721346743
"0204621006",1.08187857391984,851,723,128,255.681804290052
"0204621010",4.25785015323485,3171,1597,1574,209.261566584838
"0204621013",1.14205173395248,2319,790,1529,220.68698220011
"0205021005",1.12805455832139,1202,779,423,250.811042325163
"0205021046",1.29455449559055,1625,920,705,247.258075454075
"0205021051",0.970044596810911,720,625,95,256.659065633646
"0205021054",1.38474952750567,1741,997,744,246.684479995517
"0206221001",2.78722598349676,2930,1498,1432,232.660694742191
"0206221005",1.32943228125242,1642,954,688,247.568841026463
"0206221006",0.878919580492563,714,544,170,254.737059280431
"0206221007",1.22038329589713,978,858,120,255.917744545783
"0206221011",0.931965738786809,1452,594,858,245.18536403432
"0206321015",1.68759149250413,1216,1185,31,259.374472279471
"0206321022",0.808531569435905,1190,477,713,247.08807765866
"0206321027",1.08597704594433,833,731,102,256.459898848923
"0206321044",0.533920414418762,944,257,687,247.572172455837
"0206321068",1.24301310166735,2275,878,1397,234.425083473083
"0206921011",0.883014676131143,924,551,373,251.324170640487
"0206921014",0.903974970644147,590,566,24,259.966234661287
"0206921018",2.3594015980513,2472,1397,1075,242.04128431256
"0206921026",2.32837868742535,1458,1387,71,257.6260334186
"0207921001",1.62618283567235,1237,1156,81,257.214982903393
"0207921011",3.65754931864717,1776,1582,194,254.363965786528
"0207921024",0.543234935161981,303,266,37,259.094732707755
"0207921027",1.69385052394772,1539,1190,349,251.724272301032
"0207921031",1.34804048930257,1077,970,107,256.286730380844
"0208021007",1.00055758543906,2130,654,1476,228.146439872063
"0208021009",1.39949610317554,2245,1009,1236,239.098392914389
"0208021017",0.87903902503869,2106,545,1561,213.909031403097
"0208021024",0.218039745542753,1441,54,1387,234.747271882647
"0208021028",0.166065830947168,1420,28,1392,234.622224704513
"0208121007",0.906537158979878,1306,570,736,246.779087002709
"0208121008",0.807411083441251,1217,472,745,246.675079302076
"0208121011",0.198898985791059,925,44,881,244.866067397316
"0208121019",0.452076854561072,1057,185,872,244.977059581056
"0208121020",1.30393381593671,2219,931,1288,238.013855656897
"0208421013",1.75008253342807,1383,1214,169,254.74941724537
"0208421026",1.12533926573714,1817,774,1043,242.457817849147
"0208421027",1.15643254589401,1233,804,429,250.766922002766
"0208421036",1.75784881700348,1348,1218,130,255.654318369709
"0208421040",2.56002453381504,1913,1453,460,250.405033038721
"0210021003",1.30820067467514,1062,937,125,255.790679453209
"0210021005",2.59738868338234,1931,1460,471,250.267330559389
"0210021007",0.965082706923361,1556,618,938,243.950339048168
"0210021010",1.5611243174374,1265,1110,155,255.127690439769
"0210021019",1.20595808553094,1400,842,558,249.236265228169
"0211021006",0.548531574501059,813,271,542,249.447777780038
"0211021007",0.505715020122864,1087,227,860,245.15564834569
"0211021012",1.23150650328345,1945,868,1077,241.985260432914
"0211021018",0.638908421704009,487,341,146,255.379496590036
"0211621010",0.480321262238452,837,207,630,248.366206406454
"0211621013",0.493030196857068,861,218,643,248.129983963773
"0211621026",0.849117324078296,828,517,311,252.55468414014
"0211621031",0.363602556293762,1231,124,1107,241.40464886677
"0211621040",1.37243103341672,1873,987,886,244.780036152327
"0212521007",1.27466341555398,2453,904,1549,217.355474197523
"0212521010",1.40078455866896,2411,1011,1400,234.389941183145
"0212521034",1.52840305999978,2632,1089,1543,218.109043291829
"0212521040",1.30134259607778,2436,925,1511,223.90542727875
"0212621008",1.13262985630645,915,784,131,255.630486925054
"0212621011",0.650478180877927,466,347,119,255.923485442736
"0212621019",0.535962947668733,303,259,44,258.806235552531
"0212621021",1.19078700927437,973,830,143,255.420580360245
"0212621030",0.937189104202384,874,597,277,253.056974986933
"0213021006",1.31820694483973,2108,946,1162,240.564717208921
"0213021010",1.17144473766861,2072,815,1257,238.655039880081
"0213021017",0.808492915973696,1888,476,1412,233.843039960247
"0213021019",0.326282272548033,1132,102,1030,242.648279157777
"0213321008",1.35152913897622,2371,973,1398,234.419134877676
"0213321017",0.861163240351487,1870,528,1342,236.539840665713
"0213321030",1.29890341152797,2213,923,1290,237.950162314742
"0213321031",1.65280512779035,1261,1167,94,256.705049021866
"0213321032",0.684233495293868,1489,368,1121,241.153879907335
"0213521004",2.81924854597993,3109,1508,1601,178.440041695272
"0213521009",1.42481256468393,1562,1024,538,249.532248395636
"0213521012",0.645299101902843,1785,344,1441,231.946785991994
"0213521023",1.29400471815412,1718,919,799,245.980530260071
"0216321073",1.21926438690335,1465,857,608,248.617365009378
"0216321076",1.45228711107612,1958,1041,917,244.272508962219
"0216321078",0.924114533936641,934,586,348,251.729679345464
"0216321085",2.06078218423353,1775,1319,456,250.441450298989
"0217321006",0.92039364583911,1719,581,1138,240.838883374548
"0217321048",0.499559668144842,1280,224,1056,242.280233812082
"0217321052",0.587838083225771,1679,296,1383,234.874282905572
"0217321055",0.130747296460481,1136,17,1119,241.163873033034
"0217921016",1.3384307734033,1782,959,823,245.729490337031
"0217921018",1.52095922455272,2525,1085,1440,231.948750400652
"0217921026",1.39703446635632,1806,1006,800,245.969618582476
"0217921031",1.0845555650006,1291,729,562,249.178159739268
"0217921032",1.05888262385782,1956,705,1251,238.740926649993
"0218121015",1.39098395746417,2462,1001,1461,230.193235286523
"0218121023",1.08338678825729,2220,727,1493,226.302067517567
"0218121030",0.640336165048702,626,342,284,252.949587619376
"0218121046",0.80808348949162,1688,475,1213,239.600953099573
"0218121062",2.0247622677062,2781,1307,1474,228.457728231854
"0218321002",1.55567219411378,1314,1109,205,254.097674828834
"0218321003",1.94493838296207,1872,1277,595,248.749224491943
"0218321006",1.21417283364122,1354,849,505,249.885168981481
"0218321016",2.03363162826797,1765,1312,453,250.476447991922
"0218321019",0.676501567122739,975,366,609,248.614614117364
"0219321003",0.606380077573511,1404,312,1092,241.756998473954
"0219321019",1.08209347451567,1533,724,809,245.887529378237
"0219321022",0.848571100682357,1972,516,1456,230.326423117214
"0219321023",0.71991958747722,1194,404,790,246.083867802239
"0219321035",0.790418209287893,1792,458,1334,236.723116198824
"0222121001",0.206953519010442,851,50,801,245.945522103103
"0222121005",0.661318887339989,591,355,236,253.618979775059
"0222121006",1.16275079870903,981,808,173,254.63674344349
"0222121012",0.343022087740242,505,109,396,251.107418818269
"0222221001",0.957324549024863,1366,611,755,246.549640489343
"0222221022",1.34914007527971,1802,971,831,245.58981795848
"0222221057",1.06709671873202,1916,712,1204,239.722624593089
"0222221062",1.19145506906337,2127,832,1295,237.85478849776
"0223021009",1.21884305576976,910,856,54,258.451894040433
"0223021027",0.836971340659799,757,503,254,253.322272693244
"0223021031",1.12919829515178,1193,781,412,250.952682291667
"0223021051",3.02032789958773,1601,1540,61,258.13659866726
"0223021054",1.10304696476756,1297,752,545,249.363614717007
"0224121001",2.00716840159957,1530,1301,229,253.670267278439
"0224121002",2.59443006599966,1502,1459,43,258.830010687229
"0224121003",1.24904140050822,913,885,28,259.624710625601
"0224121017",2.97977530637487,1728,1531,197,254.337570538315
"0224121019",2.10668858262944,2034,1337,697,247.375472459339
"0225621002",1.09846312865723,1628,745,883,244.848920972753
"0225621011",0.880251082001633,805,548,257,253.302571125068
"0225621016",1.2369584505669,1519,872,647,248.076917605748
"0225621023",0.605721541100626,832,311,521,249.694652855067
"0225621030",1.75701424712506,2630,1217,1413,233.827671794462
"0225921005",2.45342588211322,2019,1427,592,248.768991344698
"0225921026",2.46541255999126,1444,1429,15,260.925888954616
"0225921028",2.12144403819712,1352,1340,12,261.432002046625
"0225921031",1.08410343427499,1230,728,502,249.906603281154
"0225921032",2.02681084049838,1783,1309,474,250.236792539361
"0227221004",3.64653630919723,1828,1580,248,253.443196593915
"0227221015",0.863876467952645,872,529,343,251.821502570346
"0227221041",2.10130309000245,2276,1333,943,243.894822226177
"0227221046",0.592764061246565,1064,300,764,246.490302923196
"0227221050",0.799259747440868,1465,467,998,243.101731094662
"0228721004",1.79337533751548,2770,1235,1535,219.650908627074
"0228721011",2.181428452296,2944,1356,1588,202.729021221273
"0228721021",0.648546460371542,1936,345,1591,200.066287117404
"0228721023",1.42623250650161,2549,1026,1523,222.279822808573
"0228721025",1.84176600099253,2833,1243,1590,201.387968850324
"0230021040",0.694392828081122,1570,376,1194,239.984482861483
"0230021043",0.91961188851744,1714,579,1135,240.953868884404
"0230021049",0.166133920499413,515,29,486,250.119274528147
"0230021094",0.510119021191462,1427,234,1193,240.003577698739
"0230021102",0.115534097793719,1421,15,1406,234.114285110156
"0230921010",1.31008005493046,1573,940,633,248.349129907335
"0230921015",1.03899627690407,2245,687,1558,214.495226154801
"0230921028",0.627795623313562,1293,330,963,243.676187887938
"0230921081",0.564269782019804,751,284,467,250.297299880881
"0230921113",1.079554726445,1114,720,394,251.143150869824
"0231021032",1.58931021386488,2712,1131,1581,206.780011390032
"0231021065",1.71492772828072,2774,1202,1572,209.944595201002
"0231021071",0.827631700421546,2038,491,1547,217.775778657496
"0231021081",3.55407653304034,3074,1577,1497,225.98932008297
"0233021010",1.27208905819126,2347,902,1445,231.571167151954
"0233021011",1.65907096703161,2714,1170,1544,218.072864287821
"0233021037",1.47680588299246,2554,1055,1499,225.767098285728
"0233021041",0.864431650145253,1098,530,568,249.123046493834
"0233021043",1.50039083577376,2443,1074,1369,235.655568235964
"0234921010",0.847986140735721,2027,515,1512,223.834879225916
"0234921011",0.708084354814291,1217,391,826,245.690016631724
"0234921012",0.238550632891577,609,59,550,249.296801603916
"0234921026",0.404209177945628,1451,160,1291,237.944157244197
"0238121004",2.2647228989395,1412,1376,36,259.213771660053
"0238121006",1.86935385795906,1567,1255,312,252.534957747149
"0238121028",1.27493373364847,1137,905,232,253.666956360563
"0238121033",1.83465258366057,1478,1241,237,253.537108713624
"0240821005",0.300536511890838,871,92,779,246.246897642211
"0240821007",0.54785980018537,457,270,187,254.463217795515
"0240821009",3.41689817487642,1801,1573,228,253.692397405452
"0240821012",1.81253323074324,1411,1240,171,254.736662568807
"0240821020",1.34528410882777,1279,966,313,252.511595495125
"0241021001",1.33961579555682,1326,961,365,251.437224924973
"0241021005",0.507831326838315,1166,230,936,243.956748538038
"0241021009",1.96724124391324,2372,1286,1086,241.879762623386
"0241021014",1.70912785883213,2608,1200,1408,234.058643106311
"0241021056",0.752741012104922,859,427,432,250.726827705495
"0241721001",1.1358204624759,2023,785,1238,239.089924439965
"0241721003",1.30020469335863,1740,924,816,245.813212358835
"0241721006",0.706964339987342,999,388,611,248.603841687838
"0241721027",0.77514856556575,1338,444,894,244.607674439964
"0241721041",0.956297066244612,1583,608,975,243.502983522856
"0242021010",1.30275122183713,1730,928,802,245.935440312978
"0242021019",0.404749905170841,424,161,263,253.221760599174
"0242021027",0.978844635933897,1418,633,785,246.178546694251
"0242021030",1.05185546389531,1818,700,1118,241.183195784359
"0242021039",1.1037162021411,1372,754,618,248.502108156839
"0242621001",0.707083605609429,909,390,519,249.72248623467
"0242621005",2.72185021863919,1629,1487,142,255.44605272665
"0242621008",1.31428707847033,1135,943,192,254.373926730099
"0242621012",2.11227336579006,1643,1338,305,252.659184704185
"0242621014",2.18947335665116,1565,1357,208,254.065404379622
"0242821008",1.24920492713725,2310,886,1424,233.242813990228
"0242821013",1.68019707603448,2079,1179,900,244.549661873826
"0242821017",1.6224837405558,2449,1150,1299,237.756199945323
"0242821020",0.514265513227668,1721,237,1484,227.089662314744
"0242821025",0.612122418237762,1611,318,1293,237.923660110158
"0243021003",1.89876436261963,2833,1263,1570,210.667108852204
"0243021027",2.51786635394236,3021,1441,1580,206.803567769115
"0243021030",3.72685890594951,3152,1585,1567,211.370253109911
"0243021035",3.11321495999104,3141,1552,1589,202.657222986365
"0243021040",2.90587863276047,3107,1523,1584,204.895272764481
"0243721005",0.992232519306935,1934,649,1285,238.034936565184
"0243721007",1.14091406332534,1755,789,966,243.631747343912
"0243721011",0.62300640111256,1316,326,990,243.241547556042
"0243721012",1.12328958770769,1174,773,401,251.052197367653
"0243721013",0.684722333584714,1910,369,1541,218.631269271291
"0244521019",0.802326538052643,789,468,321,252.247662052068
"0244521025",2.85356571463167,1620,1516,104,256.401006974507
"0244521047",1.292801171203,1692,916,776,246.28082349537
"0244521050",0.61047826436307,381,317,64,257.975250515951
"0245421001",0.295453064417447,792,89,703,247.272328127128
"0245421003",1.01120106784851,917,664,253,253.373796647787
"0245421010",3.66011819359316,1778,1583,195,254.357939938657
"0245421014",1.30380028121055,1079,930,149,255.265622685185
"0245421020",2.79645752709767,1517,1500,17,260.722138243236
"0246621006",1.50035479336572,2051,1073,978,243.482466327091
"0246621021",1.16219374567481,1677,807,870,244.987502310509
"0246621026",0.589410001705674,1448,299,1149,240.69476627097
"0246621064",0.969473432286935,2067,623,1444,231.707642914392
"0246621067",0.910837701436901,1627,573,1054,242.29736116836
"0247021016",3.18114147065524,1822,1561,261,253.282650380291
"0247021017",0.482006957670227,699,209,490,250.106885856144
"0247021018",2.69003188390094,1924,1477,447,250.517366705672
"0247021020",1.96642030588686,1323,1285,38,259.081249442655
"0247021021",2.41845908071735,1847,1416,431,250.763841038668
"0247921001",2.39323719213562,1411,1407,4,263.946899440476
"0247921004",2.7599265214987,1807,1490,317,252.400774197126
"0247921014",2.22729430575104,1772,1367,405,251.004355750232
"0247921018",1.56814513104655,1297,1115,182,254.542719936844
"0247921021",0.524206161268334,743,246,497,249.973120152417
"0248621010",1.31989715659893,1419,947,472,250.238961988408
"0248621012",0.100278147124377,1575,10,1565,212.343961975148
"0248621020",1.85047617357317,2429,1249,1180,240.259580143828
"0248621034",1.14384493661472,2331,791,1540,218.693324932234
"0248621040",0.437939493650351,1747,179,1568,211.280499402245
"0251341016",0.792754786958214,2056,461,1595,186.929766047594
"0253441026",0.98184619040223,1901,637,1264,238.509682877513
"0253441044",0.53191018177965,1010,252,758,246.537775189522
"0253441052",1.90575891701335,2623,1267,1356,236.165910330616
"0253441119",0.974585433594941,1653,628,1025,242.713860727441
"0253441121",1.44829965200207,2112,1039,1073,242.049693665917
"0255141011",1.6446593999379,1260,1164,96,256.642578621032
"0255141020",0.265792556894533,439,77,362,251.468622508367
"0255141048",1.35574031782184,1069,976,93,256.709504351356
"0255141079",1.1779315929794,1542,819,723,246.982541494141
"0255141083",2.81479786619285,1663,1506,157,255.056405517415
"0258641006",1.98884967546841,1987,1296,691,247.493438226432
"0258641011",2.36702012237796,1666,1399,267,253.165619782316
"0258641081",1.26887851298118,1732,900,832,245.586560906686
"0258641082",2.14881445822756,2005,1346,659,247.890637325637
"0258641084",1.93889333681237,1948,1275,673,247.718558614418
"0279341003",0.986815721507869,1960,644,1316,237.196534007867
"0279341016",0.80782079646371,1400,474,926,244.123879586669
"0279341027",0.47629900942721,766,205,561,249.190919369416
"0279341029",1.99770639164941,2710,1299,1411,233.874328981409
"0279341042",0.950649721279167,673,605,68,257.758917826206
"0280241009",2.78929862823213,2518,1499,1019,242.820432653909
"0280241014",3.13262657703284,2253,1555,698,247.337712703646
"0280241019",2.01373724708896,1355,1302,53,258.587831460479
"0280241028",0.974893276989403,1791,630,1161,240.565876758637
"0280241051",3.08061459181857,2196,1550,646,248.091194767617
"0280641011",1.29316383484654,1306,917,389,251.196462358834
"0280641029",1.4240374024895,2501,1022,1479,227.63754062162
"0280641033",1.90228825368298,2553,1266,1287,238.01392914976
"0280641038",0.629079852285347,1230,331,899,244.554658346489
"0283141007",0.52148393071395,1009,243,766,246.463628492572
"0283141012",1.0197590659818,2146,673,1473,228.535330083703
"0283141018",1.41815991294246,1646,1020,626,248.427679530552
"0283141025",0.176580891199097,814,37,777,246.272313769769
"0283141041",1.47533110341775,2089,1053,1036,242.56438078917
"0288241004",1.17128858018632,2161,814,1347,236.434083831497
"0288241005",1.04008005036854,2064,688,1376,235.244221838551
"0288241011",0.682210393122561,1581,367,1214,239.596018575765
"0288241017",1.19068175125772,1501,829,672,247.728115637652
"0288241021",0.723264184477959,1834,406,1428,232.787077879115
"0288341007",0.868765422045155,1536,534,1002,243.084698049069
"0288341011",1.61005838620058,2310,1144,1166,240.536277394106
"0288341012",0.258388404380816,1194,71,1123,241.132357605104
"0288341017",0.657295551392525,608,352,256,253.310832669081
"0288441005",0.675070937270091,903,363,540,249.529777614566
"0288441013",0.713959711303286,1164,397,767,246.429792164831
"0288441021",0.911859673179303,795,574,221,253.807974305414
"0288441026",1.0613163335359,1240,709,531,249.608925983173
"0288441035",0.948663716955908,888,603,285,252.942960374708
"0289041008",1.26291006284941,1497,895,602,248.662182775368
"0289041011",0.14744416901622,1060,20,1040,242.498058058746
"0289041015",2.44829299783709,2672,1422,1250,238.767315272894
"0289041019",1.44744976110265,2029,1037,992,243.195371088992
"0289041023",0.578863370166814,513,291,222,253.759908923484
"0290041025",2.23218146123336,1613,1369,244,253.447729249339
"0290041046",2.82435553612716,1518,1509,9,261.536677037885
"0290041065",1.31314808506598,1440,941,499,249.965553203163
"0290041068",2.92766144551932,2040,1526,514,249.774106902357
"0290041079",1.74579393528092,1549,1213,336,251.928767939815
"0290541004",3.5284009926821,1658,1576,82,257.08830174513
"0290541005",3.31192326021106,1871,1568,303,252.681400710979
"0290541007",1.48289585933081,1348,1059,289,252.873519110157
"0290541054",2.31818248134861,2288,1382,906,244.424136160714
"0291641036",0.890858330436822,722,557,165,254.848100965935
"0291641039",0.304948023378499,161,95,66,257.833369080074
"0291641053",1.41508352962078,1030,1019,11,261.462675743392
"0291641055",1.44199869395342,1117,1034,83,257.064111182841
"0291641065",1.57129005758039,1433,1119,314,252.48855029102
"0292341011",2.49269468898553,2443,1435,1008,242.984658190242
"0292341015",0.658815306498582,1595,353,1242,239.023784999928
"0292341016",0.184185275072311,1133,39,1094,241.713482921604
"0292341018",0.971167237122267,2030,626,1404,234.265316244917
"0292341026",1.04018656331288,1266,689,577,249.021941415272
"0292341054",1.18176354668002,1725,823,902,244.531240176695
"0292641012",0.50340062764068,257,225,32,259.358956000508
"0292641022",1.68869347229586,1520,1186,334,251.94162214406
"0292641026",2.42305058431499,2459,1418,1041,242.496832448842
"0292641030",2.48779815972544,1476,1434,42,258.866210400094
"0292641047",2.43288101465623,1425,1420,5,262.475346765636
"0292841006",2.08086269752658,1646,1324,322,252.232121211296
"0292841013",1.46697844014423,1358,1048,310,252.555219852048
"0292841016",1.0887601582504,1956,735,1221,239.416415875465
"0292841037",1.79242049689521,1498,1234,264,253.193851295042
"0292841093",2.27870905665195,1952,1378,574,249.048179999399
"0292941004",2.09813962510843,1334,1331,3,264.949708250661
