"","ASV","YSI","rASV","rYSI","means"
"0292941010",1.32252014667253,1092,951,141,255.446194245087
"0292941021",2.45194967995008,1604,1425,179,254.588385578204
"0292941026",0.17668918786447,657,38,619,248.493922522278
"0292941028",1.35867409451442,1066,979,87,256.920331251587
"0293441006",0.89152055097029,1974,558,1416,233.606319139401
"0293441016",0.785940896131401,1370,455,915,244.303081406452
"0293441022",1.24851854555845,1729,884,845,245.336855676936
"0293441043",0.609233149920505,1313,314,999,243.098467067091
"0293441053",0.396778922970536,1449,152,1297,237.838159097543
"0293841003",2.14596436060799,2763,1345,1418,233.497109184232
"0293841049",0.860462205017645,1121,525,596,248.740064909237
"0293841059",1.72101833864264,1863,1206,657,247.955511080174
"0293841067",1.2369433304489,1230,871,359,251.496519898517
"0314321014",0.600657932293125,910,307,603,248.657733081939
"0314321032",0.329643430818443,289,105,184,254.502959441979
"0314321035",1.52635880220088,1219,1087,132,255.628253584584
"0314321036",0.833394845382542,837,500,337,251.910851027265
"0314321037",1.04455365163486,1048,694,354,251.641043407415
"0317621005",3.29281832093535,2059,1566,493,250.044820657006
"0317621008",0.785314560965881,922,453,469,250.268818556165
"0317621022",1.56499330708546,2352,1113,1239,239.084113813859
"0317621045",0.807478451490354,1484,473,1011,242.955430833262
"0317621049",0.532793613302367,1439,255,1184,240.112082729206
"0320421039",1.73209428374646,1773,1209,564,249.156181494637
"0320421043",0.292985680377286,927,87,840,245.449571786444
"0320421048",0.613452014953497,1368,319,1049,242.437858083199
"0320421049",1.06009522347942,1853,707,1146,240.738670131001
"0320421059",0.465519701507744,729,197,532,249.60121610663
"0326121005",0.778047078170284,1123,446,677,247.67320369933
"0326121014",0.466763921920061,1262,198,1064,242.150760719981
"0326121017",1.1514616099359,1597,799,798,245.98908661974
"0326121027",0.585113337475012,1360,292,1068,242.110947127152
"0326121030",0.294240742240029,961,88,873,244.976649748605
"0327621013",0.359591946333962,1441,120,1321,237.07315323586
"0327621021",0.904222222807701,1321,568,753,246.557333391559
"0327621030",0.384227694013618,258,141,117,255.925159448782
"0327621060",1.4130143800865,2257,1016,1241,239.073524969064
"0327621064",0.408729176108524,1060,167,893,244.623074131324
"0330921006",1.25755632865236,1023,894,129,255.670764070829
"0330921028",1.11207069247642,1210,759,451,250.487716765873
"0330921046",0.766161673826774,589,435,154,255.164790779317
"0331521007",1.11256999523992,1392,760,632,248.357948690404
"0331521012",0.455196767194848,212,187,25,259.8489859479
"0331521023",0.755189786097446,1396,431,965,243.650663751818
"0331521039",1.20093843001444,1410,840,570,249.088956923947
"0331521042",0.836011189634839,686,501,185,254.49066121245
"0331921003",1.22046192977911,1309,859,450,250.497060462891
"0331921010",0.708347681154159,1893,392,1501,225.348323758212
"0331921017",0.401457503811147,753,156,597,248.720486609275
"0331921022",0.196337743135871,487,43,444,250.568512623386
"0331921026",1.19398080445876,1765,834,931,244.054753364126
"0332621008",1.51383561762894,2278,1081,1197,239.930995247242
"0332621017",2.93566417805198,2292,1527,765,246.470227129558
"0332621018",1.86005716313892,2128,1253,875,244.94125280338
"0332621021",0.421731810768949,609,169,440,250.62036381386
"0332621024",0.347791586293119,412,115,297,252.747708831499
"0333521043",0.405262384440026,1701,163,1538,218.9525293914
"0333521047",0.877159042015299,1812,543,1269,238.478508875591
"0333521051",0.316056265305754,622,99,523,249.679019016683
"0333521066",2.58925955564873,2922,1456,1466,229.702250057246
"0333521078",0.188134754257706,1104,41,1063,242.202912619995
"0333721002",0.524461313415207,1063,248,815,245.851085374707
"0333721003",0.526833519765783,1083,249,834,245.563191415271
"0333721020",0.709920180237432,1368,395,973,243.523009211527
"0333721022",1.61497799139142,2357,1148,1209,239.669667545623
"0334221011",1.20350377201316,1262,841,421,250.844456537097
"0334221017",1.46035059444325,1156,1043,113,256.062611937831
"0334221021",1.08010739353576,1067,722,345,251.79444364275
"0334221053",2.34077381863081,1992,1393,599,248.681521246693
"0334221058",1.80357361572859,1716,1237,479,250.156506696429
"0335621002",0.587119838224284,1487,295,1192,240.01457774345
"0335621010",0.260663694933151,1448,73,1375,235.287361388818
"0335621038",0.773607345677463,2035,442,1593,197.729040534328
"0335621039",0.585712338120963,1723,293,1430,232.683186825725
"0336121008",0.732777739723072,1597,410,1187,240.058805612804
"0336121019",0.727007905047261,1422,407,1015,242.901959913747
"0336121022",0.77508082130994,834,443,391,251.186617541614
"0336121023",1.06757449248774,2231,713,1518,223.345372050992
"0336121026",0.958050820264089,2029,612,1417,233.596860727443
"0337721020",0.296453745728102,761,90,671,247.765178526925
"0337721025",2.53610983639508,2410,1448,962,243.680214944214
"0337721047",0.7003756610965,1604,381,1223,239.372563769768
"0337721063",0.778550115855474,1115,448,667,247.802605656894
"0337721067",0.972403807556242,1398,627,771,246.392948469946
"0337921041",1.26716556178351,1181,898,283,252.969823530071
"0337921069",2.07675456945212,2085,1323,762,246.491166964415
"0337921106",0.926838306684315,700,589,111,256.12256950169
"0337921122",1.11106085527805,1253,758,495,249.978957729205
"0338621019",1.41344148989249,1409,1017,392,251.180060242432
"0338621020",1.00461918290077,1522,657,865,245.058093854149
"0338621024",0.487064723336927,1418,211,1207,239.692009312153
"0338621044",0.803162155188785,1110,469,641,248.159961096204
"0342121009",0.254160964622035,546,68,478,250.160605035602
"0342121012",0.426264555470486,1691,171,1520,223.178432131054
"0342121017",0.250302321546295,1532,65,1467,229.625471495222
"0342121021",0.333082007069302,216,107,109,256.243224924971
"0342121022",0.288547088147996,1603,86,1517,223.431044790295
"0342221005",2.02513262783822,2455,1308,1147,240.730590269357
"0342221024",1.10925452374888,1386,757,629,248.374703465904
"0342221029",0.710195371989534,1406,396,1010,242.956017473472
"0342221033",1.48519925960563,2280,1062,1218,239.473877041373
"0342221036",1.54867555115602,2275,1100,1175,240.407255348251
"0343421013",1.64396682490716,2059,1163,896,244.601251326279
"0343421014",0.406886314326117,1060,165,895,244.603988448534
"0343421029",0.91353560694325,1341,578,763,246.491053214236
"0343421035",1.86561453081801,1522,1254,268,253.144966249827
"0343421040",1.52374617153908,1236,1086,150,255.252314350634
"0343621005",1.85058808398643,2207,1250,957,243.701568619857
"0343621011",1.3176636046877,2253,945,1308,237.406877892236
"0343621013",0.830588294870033,1916,494,1422,233.430082105125
"0343621017",1.41967401895688,2203,1021,1182,240.193808498806
"0343621036",0.856726040521912,1273,521,752,246.562634096048
"0345421008",2.96171725166105,1808,1529,279,253.035444775132
"0345421021",2.37421874381313,1891,1402,489,250.110636040439
"0345421026",3.07058805917717,1822,1549,273,253.099232721561
"0345421032",2.20997565075508,2790,1364,1426,232.922310443244
"0345921025",0.868616851112557,1907,533,1374,235.338054290053
"0345921039",1.03760047634449,2167,686,1481,227.275898717603
"0345921047",0.0916163870989389,1185,7,1178,240.309191234897
"0345921053",0.991325829640735,1990,646,1344,236.525262082258
"0345921055",1.17053122613351,1657,813,844,245.34739970852
"0346021002",1.5783070529991,2612,1124,1488,226.794345400236
"0346021009",1.21373966121082,1701,847,854,245.242862050192
"0346021013",2.51557625923193,2175,1440,735,246.780093365245
"0346021014",1.36596805493526,2265,984,1281,238.135856979646
"0346021015",1.25677609953119,2243,893,1350,236.37190754482
"0347321001",1.60879471844575,1510,1142,368,251.367326115448
"0347321019",1.34800772771875,2372,969,1403,234.28203312603
"0347321029",1.0448624917373,1734,695,1039,242.504101909098
"0347321032",0.994050057943505,1834,651,1183,240.124782716701
"0347321041",1.38382401451744,2204,996,1208,239.670527173649
"0347921019",1.26683843169431,1480,897,583,248.955920251251
"0347921034",1.00989222310173,1249,663,586,248.889015469304
"0347921040",0.532401608553171,782,254,528,249.628017084973
"0347921041",0.992502742587568,1894,650,1244,238.960998914871
"0348021025",1.17702242126591,2268,818,1450,231.072386962011
"0348021053",1.53501404669126,2440,1095,1345,236.514517473472
"0348021055",0.300507671840072,848,91,757,246.544480175895
"0348421005",0.704933806041547,1488,384,1104,241.479455745078
"0348421014",1.37758700595805,2324,991,1333,236.724271441729
"0348421015",0.514807116916632,1424,239,1185,240.071140781065
"0348421017",1.05643650189208,1958,704,1254,238.707485564507
"0348421018",1.11385234878822,988,764,224,253.742683478764
"0348421021",0.3850106680349,1581,142,1439,232.155881650964
"0351821004",1.74149090880141,1464,1212,252,253.376313296165
"0351821008",0.667064647479517,1589,361,1228,239.279492477403
"0351821010",1.2889297606165,2016,915,1101,241.568467978365
"0351821014",0.962083531195998,1529,617,912,244.368326812601
"0351821019",3.7720705067591,2145,1586,559,249.20584837963
"0352221018",2.80110971359876,1564,1502,62,258.044220981525
"0352221029",2.37877593172901,1455,1403,52,258.596950321669
"0352221041",2.0574669039687,2035,1317,718,247.024918853716
"0352221042",2.02988361837904,1368,1311,57,258.27711703343
"0352221044",2.11237598943977,1499,1339,160,254.926287946429
"0360721016",1.4402813203088,1802,1033,769,246.395409448782
"0360721022",1.48967624433866,2452,1066,1386,234.766822588112
"0360721049",0.272867897841744,235,82,153,255.205739916154
"0360721054",0.401885679082762,891,158,733,246.822545952711
"0360721058",1.37613218549072,1949,990,959,243.69865942874
"0363521008",1.90149810259931,2644,1265,1379,235.126186165872
"0363521009",1.23956422878309,2198,876,1322,237.019983603022
"0363521015",1.11720930045977,1045,767,278,253.045917605748
"0363521019",1.0057729163742,1804,659,1145,240.759047676295
"0363521020",1.30184132479726,2264,926,1338,236.646632834192
"0363821002",1.19618139275749,2436,838,1598,179.789697586879
"0363821009",1.34766258178633,2321,968,1353,236.220431274178
"0363821021",0.0775293239904995,1234,5,1229,239.268831426494
"0364821002",0.886978949640466,1651,556,1095,241.677995628033
"0364821004",0.719687173986808,1707,403,1304,237.599425321799
"0364821015",0.772045705744663,1706,439,1267,238.493051824924
"0364821018",0.886457767866424,1459,555,904,244.441054550591
"0364821032",0.745289551057653,1036,420,616,248.513624275621
"0365221005",0.460967464130687,1723,193,1530,220.58020530416
"0365221007",0.564580271223039,1617,285,1332,236.739532215147
"0365221013",1.40091694151204,2518,1012,1506,224.28584651571
"0365221027",0.979770853380608,2187,635,1552,216.448490028024
"0365221030",2.17325527789247,2899,1354,1545,218.006010639255
"0365821004",2.48093066371802,2252,1433,819,245.801888188142
"0365821009",1.57999163744113,1750,1126,624,248.444633499391
"0365821015",2.42009266872703,1573,1417,156,255.121101107804
"0365821019",2.39810292118037,1802,1409,393,251.176260642136
"0365821020",2.16249715674604,2104,1350,754,246.552030175265
"0366021002",0.708381886141914,1246,393,853,245.281537755661
"0366021003",1.58570994634796,2376,1129,1247,238.875085615207
"0366021004",2.33518773506644,2785,1390,1395,234.540670405417
"0366021010",2.01793360684341,2577,1304,1273,238.300901800563
"0366021015",1.12741008203672,1723,778,945,243.878989675654
"0368021005",1.26877417851678,2101,899,1202,239.735677526383
"0368021007",0.255238161973026,1450,69,1381,235.0489857074
"0368021014",1.35695084289936,2513,977,1536,219.524232881601
"0368021015",2.21725194948769,2829,1365,1464,229.882012883928
"0368021030",1.46818057016386,2031,1049,982,243.402580083702
"0368721004",0.382919554235116,1279,139,1140,240.788461697459
"0368721009",0.34392747515332,1574,111,1463,229.903944736098
"0368721012",2.25644951674402,2432,1375,1057,242.255349043139
"0368721016",0.375140260530392,183,133,50,258.623672716379
"0368721021",1.22415907129696,1813,864,949,243.848266171816
"0368821003",0.90413337455766,1061,567,494,249.99066716483
"0368821004",0.48959962436247,598,214,384,251.210635859717
"0368821008",0.840486257097379,942,506,436,250.698479113684
"0368821010",2.17448048001603,1959,1355,604,248.644202438199
"0368821017",0.126531265848869,175,16,159,254.949020559893
"0377321002",1.39753673651348,1322,1007,315,252.476100633174
"0377321004",0.637355925668559,1011,337,674,247.70545526059
"0377321015",1.43285451078289,1069,1029,40,258.952854046417
"0377321055",2.02768106901861,1484,1310,174,254.626209680456
"0377321066",1.96079609419065,2031,1282,749,246.600420036337
"0377421002",2.98330045252977,1624,1533,91,256.829846876503
"0377421004",3.43964915638365,1848,1574,274,253.092705935847
"0377421008",1.43160647230502,1678,1028,650,248.049261776996
"0377421011",1.37141121140393,1778,986,792,246.052319952713
"0377421017",1.60509699231573,1208,1139,69,257.651481556308
"0379621001",1.39221268735652,1050,1002,48,258.647326776823
"0379621005",1.03365527016205,1423,684,739,246.734848381762
"0379621011",0.873544183330749,1793,540,1253,238.707937887936
"0379621016",0.625100651737544,1846,327,1519,223.263319028106
"0379621028",0.846308769886062,514,512,2,265.256053004476
"0380121003",1.67792004827592,1572,1177,395,251.119269503066
"0380121026",0.76042997590163,458,432,26,259.803430821926
"0380121046",2.68666284397965,1951,1475,476,250.21663656489
"0380121048",2.1034054949135,1476,1336,140,255.457077931318
"0380121065",0.930256468259605,839,592,247,253.444077716652
"0380321023",1.60047947428341,1461,1136,325,252.154510432386
"0380321024",1.36628343740279,1036,985,51,258.599893076319
"0380321026",1.61109169684395,1222,1145,77,257.284700389566
"0380321048",4.28083715998945,1928,1598,330,252.003027349835
"0380321052",1.40076050790286,1381,1010,371,251.355470618021
"0381321002",0.491277409435074,813,215,598,248.706865071849
"0381321003",1.07888714978889,791,719,72,257.616763265091
"0381321008",3.15587499641634,1566,1558,8,261.81937541336
"0381321009",1.42876839740303,1333,1027,306,252.645088166463
"0381321037",1.21569261946088,1178,852,326,252.106724619709
"0382421015",2.85340597536419,1805,1515,290,252.858362651816
"0382421018",2.00283169916017,1389,1300,89,256.83253516074
"0382421025",0.263013673606921,273,74,199,254.28660673063
"0382421033",1.28087816721771,930,910,20,260.545341104497
"0382421036",2.36787310269486,1421,1400,21,260.444050490019
"0382521008",2.69297986156249,1797,1478,319,252.286662596663
"0382521021",1.24516639683943,1246,880,366,251.388679095044
"0382521039",1.22074780567578,1290,860,430,250.765394555676
"0382521045",0.344486942986143,1268,112,1156,240.591308167486
"0382521048",2.33185776039934,2085,1389,696,247.377637430856
"0383321013",0.0830625464540806,421,6,415,250.924941575605
"0383321016",2.01602319480399,2327,1303,1024,242.724567676096
"0383321019",1.57053542433433,2208,1118,1090,241.770454783958
"0383321020",0.906585559594001,1146,571,575,249.046397544019
"0383321025",0.751342010491353,1347,424,923,244.176465004337
"0389621006",1.18750716447935,936,828,108,256.258879466419
"0389621007",1.23910089139346,1587,875,712,247.10347977506
"0389621009",1.21350543535697,2076,846,1230,239.26185388848
"0389621020",2.32675211637049,2749,1385,1364,235.867551094853
"0392921003",1.64308042451975,1327,1161,166,254.826846638135
"0392921014",2.2279466396875,2390,1368,1022,242.76556663573
"0392921019",0.437356659298129,1504,178,1326,236.980744138782
"0392921021",0.966430482198516,1060,621,439,250.627078099574
"0392921031",1.13238644896432,1757,783,974,243.516629686878
"0393021020",1.18682405881038,1201,826,375,251.31256222656
"0393021023",0.618769998690624,1353,321,1032,242.621817517565
"0393021024",0.391744485191877,1467,148,1319,237.090793267124
"0393021026",1.43891609063472,2424,1031,1393,234.556806494636
"0393121003",0.362145846429511,895,123,772,246.391808619056
"0393121022",0.456533890903706,1349,190,1159,240.584529237943
"0393121025",0.947335594303067,989,602,387,251.199318619857
"0393121027",1.18349920490101,1535,824,711,247.105799219505
"0393121034",0.251865046898782,688,66,622,248.456146441727
"0393221002",1.09468285591841,1726,740,986,243.267232641022
"0393221005",0.203668799451286,856,48,808,245.891182296304
"0393221013",0.172602618220243,1423,32,1391,234.65889423714
"0393221015",1.69650774719829,1705,1193,512,249.786866840156
"0418641040",0.920938874449734,1695,583,1112,241.34623791507
"0418641049",0.392867155162756,717,150,567,249.134171020464
"0418641062",0.716425138845077,1810,400,1410,233.878367762072
"0418641081",1.56405705345465,2695,1112,1583,205.501503331452
"0418641094",1.00723949591153,1766,660,1106,241.408033566948
"0444241032",0.539847029475807,1012,264,748,246.613095716218
"0444241052",0.36476917947022,185,125,60,258.187107641021
"0444241053",1.04703794711765,1199,696,503,249.905166723912
"0444241061",0.974993958915749,1074,631,443,250.598639006261
"0444241101",0.304303267959419,905,94,811,245.884648385771
"0459041032",1.68623500314514,2314,1184,1130,241.01472251997
"0459041061",0.32101987038685,550,101,449,250.501915095912
"0459041070",0.265021339010816,1530,75,1455,230.333771985719
"0459041079",1.49509274049871,1534,1069,465,250.335626600458
"0459041162",0.17100455858504,682,31,651,248.03697430368
"0496521001",1.49460172946038,1307,1068,239,253.533543487582
"0496521002",1.1262500755203,1149,775,374,251.322918487581
"0496521007",0.767435328569292,1535,436,1099,241.629190864797
"0496521010",0.656876475906422,414,351,63,258.042788807059
"0496521014",1.30941488329178,1559,939,620,248.488147680856
"0497121035",0.174840302151614,1405,33,1372,235.524405480528
"0497121043",1.84302103272048,2405,1245,1160,240.571567517566
"0497121044",2.32958393704986,2901,1388,1513,223.78314297527
"0497121045",3.65392798214436,3012,1581,1431,232.679160616006
"0497121049",1.21519675149078,2110,851,1259,238.63503394774
"0498721007",0.635299856280655,1179,336,843,245.358313549311
"0498721008",0.436399454313594,846,176,670,247.7704198905
"0498721015",0.240301500381132,1319,61,1258,238.646227570474
"0499921001",0.704875765364291,566,383,183,254.520278977401
"0499921004",1.54831037428122,2096,1099,997,243.114989074958
"0499921019",0.406754416830078,1331,164,1167,240.515434581057
"0499921025",0.303674336306746,1222,93,1129,241.015560703392
"0499921029",0.304989671999043,1375,96,1279,238.172248954956
"0501421011",1.98395430995172,1662,1293,369,251.358612619557
"0501421032",0.747757157930346,908,421,487,250.118273866771
"0501421034",1.29339187877418,1135,918,217,253.861467048589
"0501421042",1.4990140605777,1702,1071,631,248.364859684955
"0501421043",0.187097606404169,520,40,480,250.151813930103
"0501521029",1.0979058881886,2213,744,1469,229.091658787407
"0501521031",2.20863743608655,2809,1363,1446,231.565937887936
"0501521045",0.397136811184949,1456,154,1302,237.604500718623
"0501521051",0.821699225779203,1838,487,1351,236.264477871101
"0501521054",0.539396465335113,1214,263,951,243.770121930744
"0502021031",0.392106839695663,969,149,820,245.794720515801
"0502021041",0.88532812060065,1802,554,1248,238.807156141903
"0502021052",0.928237491463243,1969,591,1378,235.171928408219
"0502021053",1.28589697484505,1916,911,1005,243.066632873505
"0502021074",0.790192009629867,1217,457,760,246.503017393306
"0514621012",1.92645107870304,2023,1273,750,246.58671764984
"0514621020",0.826066462082012,1916,489,1427,232.822741018446
"0514621027",0.694318232852929,1877,375,1502,225.336955865326
"0514621029",0.751032075170331,1933,423,1510,224.0085683994
"0514621033",1.5543974422353,2124,1106,1018,242.851417639665
"0515221020",0.440136819561383,1245,180,1065,242.145335595166
"0515221048",0.966224891155579,1811,620,1191,240.041961597251
"0515221053",0.823242900875305,1359,488,871,244.978917488791
"0515221056",1.07562833488735,2099,715,1384,234.863356912131
"0515871018",1.09513368345187,1666,741,925,244.14888260211
"0515871022",0.165962551583525,1227,27,1200,239.794872119129
"0515871024",0.829225228946205,1551,492,1059,242.228675983173
"0515871028",0.593772815376226,1576,301,1275,238.277942096693
"0516121003",0.390712688178467,694,146,548,249.306820957112
"0516121004",1.22808528911696,1679,865,814,245.859311027936
"0516121007",1.0215339542879,1848,676,1172,240.457789379037
"0516121009",1.14029246294655,1373,788,585,248.892238335775
"0516121024",0.869431658236305,624,536,88,256.915300762714
"0516621005",0.832083639207319,820,496,324,252.169250594222
"0516621007",1.08320920730013,1360,726,634,248.327857959242
"0516621008",1.24330266598757,1003,879,124,255.81564880403
"0516621012",1.28072864337123,1394,909,485,250.120670575869
"0516621013",2.40524958158645,2191,1410,781,246.24033103131
"0516721011",1.58378558103368,1468,1128,340,251.876894678059
"0516721019",0.201043487927457,451,47,404,251.025830083702
"0516721021",0.135300788619206,253,18,235,253.639777835024
"0516721024",1.52897329809927,1726,1091,635,248.297769769984
"0516721026",0.479701041248208,772,206,566,249.136199351779
"0517021003",2.05931124308739,2286,1318,968,243.603735286524
"0517021005",0.536594823212597,874,260,614,248.545059610863
"0517021029",0.498062358946348,299,223,76,257.285365136613
"0517021030",2.41454353986755,2590,1413,1177,240.336505127794
"0517021034",0.797925995287498,2053,466,1587,202.826197495015
"0526541003",1.69648078687122,2361,1192,1169,240.49168557312
"0526541009",0.512267009390791,655,235,420,250.85100422746
"0526541017",0.37805869089302,406,137,269,253.129918804469
"0526541019",0.399106110543571,1202,155,1047,242.442594835102
"0528521002",0.199961033786338,203,45,158,255.04775733238
"0528521006",1.88840696540575,2485,1259,1226,239.326664499627
"0528521016",0.831942244584268,729,495,234,253.64372977506
"0528521019",0.772621145422207,1318,440,878,244.887273866771
"0528521020",1.30333986796396,2302,929,1373,235.482427788966
"0530021001",1.1953920474324,2010,837,1173,240.443193251714
"0530021013",0.8090622640445,1630,478,1152,240.663599263597
"0530021020",1.88446603250147,1443,1257,186,254.476689591479
"0530021025",0.783583007471025,949,451,498,249.972166584483
"0530021040",0.603547679669969,552,310,242,253.465644237141
"0532271001",1.17187441401757,1829,816,1013,242.925830965537
"0532271019",0.8109613256027,1353,479,874,244.969856779229
"0532271031",1.64324342387758,2114,1162,952,243.763943399399
"0532271032",0.522355428326273,753,244,509,249.827746850577
"0532271034",0.690347126156839,1051,373,678,247.670771181186
"0535871001",3.05468570131829,2996,1545,1451,230.960981823576
"0535871002",0.598068156248658,1362,304,1058,242.235906565862
"0535871015",2.58737617283067,2436,1455,981,243.420591567589
"0535871019",1.16431135332269,1505,810,695,247.400747411745
"0535871023",1.0767304213747,1468,717,751,246.576570824442
"0536571006",0.52372221708294,1431,245,1186,240.064365617612
"0536571017",2.38924216134152,2618,1406,1212,239.60353823666
"0536571021",0.539187407322391,1573,262,1311,237.314382111921
"0536571054",0.157500195739903,1581,26,1555,215.047201115447
"0536571064",0.0117124683983766,1406,1,1405,234.261390856926
"0536671025",0.376034997655213,595,134,461,250.401826115449
"0536671033",1.14430900384773,1168,792,376,251.292091026463
"0536671050",0.309241757358937,734,97,637,248.211669141854
"0536671056",0.664238346984282,1089,357,732,246.824872391703
"0536671060",1.75566220606207,2565,1216,1349,236.392740136612
"0537771001",0.738299406926283,1677,414,1263,238.530416282997
"0537771008",0.34956639941279,942,117,825,245.709395407187
"0537771030",0.326745093313278,630,103,527,249.639122411744
"0537771038",0.715701366587943,1078,398,680,247.645379025501
"0537771045",0.931446657579456,1258,593,665,247.816030921444
"0537871009",0.430269542221576,1405,173,1232,239.231963000169
"0537871023",0.791854771549023,1919,459,1460,230.204530440444
"0537871029",0.689353401553077,1621,372,1249,238.778785110158
"0537871042",0.361030324847931,1648,121,1527,221.044694723884
"0537871045",0.474199623422223,1010,204,806,245.909376660581
"0539971020",0.460419261473,705,192,513,249.786442958482
"0539971045",0.0220311431741997,359,2,357,251.54969018874
"0539971046",0.560152671860209,1413,282,1131,240.988376820915
"0539971068",1.23165782325855,1469,869,600,248.676349263596
"0539971075",0.327972650964918,951,104,847,245.314300101339
"0552371005",1.08002413476847,1875,721,1154,240.62389149143
"0552371026",0.87555394326082,1537,542,995,243.166286713492
