"","ASV","YSI","rASV","rYSI","means"
"0552371028",0.265262064489152,1107,76,1031,242.625005268085
"0552371031",2.90569609147146,3099,1522,1577,208.603730877354
"0552371034",1.10210817581851,1752,751,1001,243.094097259427
"0552771005",0.597506614378061,1483,302,1181,240.228015692845
"0552771029",0.343490322383937,1475,110,1365,235.833323069111
"0552771031",0.861027612892353,1167,527,640,248.166015248846
"0552771032",0.495323118982771,1588,220,1368,235.683481097811
"0552771045",1.25011598531169,2014,887,1127,241.074603672768
"0554771014",1.03159682249262,1807,683,1124,241.117460234415
"0554771015",0.557153497326601,1597,280,1317,237.191361348733
"0554771022",0.489515166841096,1595,213,1382,235.019508812381
"0554771025",0.455263828609865,1500,188,1312,237.308583931706
"0554771028",1.02253280509845,2147,677,1470,228.909554029508
"0557971035",0.535740055258338,344,258,86,256.937435462891
"0557971039",0.671513041547954,1376,362,1014,242.905662789577
"0557971041",0.175137665347943,173,34,139,255.471215365087
"0557971072",0.586957047728763,952,294,658,247.901588060294
"0557971086",0.415070679590943,514,168,346,251.762581736308
"0559271018",1.23906134401628,2048,874,1174,240.4233866213
"0559271026",0.980165112542144,1364,636,728,246.905515268887
"0559271053",1.08810663603285,1650,734,916,244.289237050192
"0559271055",1.1155142088264,1729,765,964,243.67590002919
"0559271064",1.12672977313105,1329,777,552,249.284045271292
"0559671014",0.588534371111682,1173,297,876,244.912348161303
"0559671017",1.25133868424335,1843,889,954,243.728145660101
"0559671036",0.545674664449202,1073,268,805,245.929469814342
"0559671062",0.985557757804037,2077,643,1434,232.558230676937
"0559671068",0.736292776744345,1150,413,737,246.754512946354
"0681471001",1.30197319565873,2117,927,1190,240.04293259693
"0681471010",2.22338055090608,2825,1366,1459,230.217584492873
"0681471012",2.3270168796702,2932,1386,1546,217.916032244196
"0681471017",1.92453581733218,2436,1272,1164,240.544668175113
"0681471021",1.56971567537256,1542,1117,425,250.799335815625
"0683071016",0.0642640403882181,120,4,116,255.944042024539
"0683071018",1.35231354721251,2089,975,1114,241.301304410302
"0683071019",0.900532215320492,1592,564,1028,242.662469854426
"0683071036",0.396868188852842,1358,153,1205,239.70388102967
"0683071045",0.497141673753398,1000,222,778,246.267286974034
"0684771006",1.09067296811306,2014,737,1277,238.224962859877
"0684771007",1.02955299908672,1325,681,644,248.113253364125
"0684771009",1.30861165582419,2297,938,1359,236.143762324799
"0684771012",2.08726457535411,2812,1326,1486,226.929993443489
"0684771022",1.07669821202551,1546,716,830,245.63527377243
"0684971001",0.843095155375957,1200,508,692,247.467361452422
"0684971012",0.617075527781095,927,320,607,248.620919549792
"0684971020",0.224279079679892,859,56,803,245.932695143026
"0684971039",0.156957442708562,660,24,636,248.262821565986
"0684971040",1.39274160951013,2048,1003,1045,242.447728813059
"0686671004",1.59732506669164,2463,1134,1329,236.911935903808
"0686671007",1.94831331730611,2386,1278,1108,241.396212801293
"0686671014",0.958456009241903,1694,613,1081,241.9485320538
"0692071001",0.544490024333717,1128,267,861,245.129447147194
"0692071003",2.06078719577969,2857,1320,1537,219.4207024382
"0692071004",1.09678821072417,2063,743,1320,237.082515167138
"0692071012",1.95410275637327,1870,1279,591,248.792140709804
"0692071013",1.3133565523295,1269,942,327,252.081316194813
"0692971006",0.807205316907989,1389,471,918,244.262994435554
"0692971009",0.140511401725,1408,19,1389,234.663815473313
"0692971011",1.67846541659339,2166,1178,988,243.245336036083
"0692971023",0.462822268196317,871,195,676,247.677768355307
"0693571013",0.175742970194385,1032,36,996,243.155704049243
"0693571016",1.69212761454385,2090,1189,901,244.543982059812
"0693571178",1.15168371504314,1733,800,933,244.019224297467
"0693571187",1.92342036105831,1621,1271,350,251.720341206839
"0693571192",1.95655854839644,2190,1281,909,244.397537455035
"0694671009",1.69098836419507,2353,1188,1165,240.543570221337
"0694671018",0.983230154482687,1371,641,730,246.850033671628
"0694671027",1.03392257311823,1186,685,501,249.912316194813
"0694671045",0.879862221000827,805,546,259,253.291178032498
"0694671050",0.991511274673412,769,648,121,255.915588461127
"0695171013",0.856489355099137,1293,520,773,246.37916117231
"0695171020",1.22266767367925,1866,862,1004,243.067726688641
"0695171021",0.654330550886971,875,349,526,249.641270118976
"0695171025",0.920424624103218,2161,582,1579,207.109876966479
"0695171028",1.59225169098776,2619,1132,1487,226.860808258304
"0698271001",0.272122244887762,1383,80,1303,237.602375939081
"0698271004",0.0951721681081365,67,9,58,258.242676424091
"0698271031",0.86495507532256,738,531,207,254.070324772655
"0698271082",1.75911078916515,2548,1220,1328,236.941606759187
"0698271119",0.806583980017846,1305,470,835,245.548455524619
"0699171066",0.256272425352755,1136,70,1066,242.142617782114
"0699171098",1.37546691657789,1973,989,984,243.297370227201
"0699171148",0.556027660022581,629,278,351,251.709420251251
"0699171196",1.10630970848228,1748,755,993,243.177089807792
"0699171213",0.315960972428679,1407,98,1309,237.365165581537
"0700371004",0.927066166075968,1738,590,1148,240.696345315354
"0700371020",1.38022962194509,2149,992,1157,240.589365136612
"0700371059",0.568683997939076,1269,286,983,243.386626941166
"0700371068",0.789098580091505,1891,456,1435,232.406147984938
"0700371076",0.444117128092165,1115,181,934,243.997975806806
"0700571026",0.378261584132933,853,138,715,247.042255648878
"0700571030",1.75377579821141,2147,1215,932,244.028633214214
"0700571035",1.68094840568574,1607,1180,427,250.78282126536
"0700571073",1.16215241035648,1225,806,419,250.85972823185
"0700571079",0.939301698356407,1793,598,1195,239.939590665713
"0701171029",1.0914216892615,1798,738,1060,242.227756009628
"0701171035",1.6949703906909,2094,1191,903,244.500202048157
"0701171038",0.816186156005932,959,482,477,250.184993102782
"0701171042",0.546165903566644,1216,269,947,243.860655700986
"0701171060",1.30644830937828,1784,934,850,245.292657464654
"0701671006",1.05501818717656,1237,702,535,249.568065232812
"0701671007",0.47231931565475,661,202,459,250.415901632524
"0701671008",0.705235781009351,1107,385,722,246.988592850257
"0701671049",0.372432094982091,862,131,731,246.830893355307
"1439139101",2.33952621376615,1947,1392,555,249.251229364223
"1439139102",1.78706351691139,1756,1232,524,249.652920092435
"1505034901",0.716233932282015,1278,399,879,244.881367319834
"1505034902",1.44990949911808,2137,1040,1097,241.640192854207
"1507060401",0.66438088547122,1495,358,1137,240.89343585613
"1507060402",2.6950608981108,1811,1479,332,251.975803705091
"1507111601",2.33673782869617,2519,1391,1128,241.060506182486
"1507111602",2.47492648736757,1610,1432,178,254.603838466123
"1507111603",2.30574870442479,1688,1380,308,252.584416903357
"1520040001",1.30688528902463,2535,936,1599,179.211418483887
"1521053801",2.76510945263582,1576,1492,84,257.058901051013
"1521053802",1.84955236319799,1576,1247,329,252.006824916546
"1521053803",2.81520022853815,2053,1507,546,249.362509069278
"1521078201",1.01329119500726,1027,667,360,251.492088539065
"1521085901",2.61285699611228,2584,1462,1122,241.148311858445
"1522036401",1.50208274128073,1122,1075,47,258.686359659789
"1522036402",0.25331719931717,756,67,689,247.510691646514
"1524030001",2.5588993092051,2775,1452,1323,237.015269029105
"1529104101",2.5863085471812,2815,1454,1361,236.05750754026
"1529104102",3.14696157853539,1887,1556,331,251.999078869048
"1530118701",3.2618388538113,1715,1564,151,255.221514149831
"1533043301",3.3803088958285,2610,1572,1038,242.517936153659
"1533043302",1.69085788202514,2000,1187,813,245.873565656683
"1534072601",3.83675502420896,2023,1588,435,250.698535293494
"1544026401",0.840080926701051,2107,505,1602,177.461206715801
"1544083301",2.30935409059318,1928,1381,547,249.336664093246
"1544091701",4.32404421758378,2016,1600,416,250.924175608895
"1544092201",2.58939389692362,1604,1457,147,255.360015145337
"1544092202",0.695387696648739,627,377,250,253.403877060551
"1544092301",2.83081600858111,2361,1512,849,245.295610318355
"1602042701",1.08974897043737,1293,736,557,249.23701478861
"1602042702",1.47917093993908,1454,1057,397,251.099242833309
"1602050001",0.602405897901398,1105,308,797,245.999622542625
"1603075501",1.41420478268017,1234,1018,216,253.924481491242
"1603076501",2.52499469119093,2719,1443,1276,238.248772772875
"1603077601",2.50668903938121,1467,1438,29,259.534006783683
"1603077602",1.76002356073253,1504,1222,282,253.002361738197
"1603077603",2.64900459366208,2659,1470,1189,240.043726153824
"1604029001",1.98443499752179,1727,1294,433,250.704365295438
"1606038501",2.46987036550687,1938,1430,508,249.827939681329
"1606038602",2.70455880650355,1999,1482,517,249.739410244175
"1606042301",1.68616194995914,1555,1183,372,251.340368732232
"1608050901",2.30202286574513,1916,1379,537,249.533748866867
"1611167101",2.77825501648032,1917,1495,422,250.843542848251
"1612059301",2.40948360508083,1933,1411,522,249.68773780455
"1612059401",1.46059303256849,1117,1044,73,257.6141023674
"1616093501",2.61658751470701,1562,1463,99,256.53815188183
"1616093502",3.55783940380429,2598,1578,1020,242.806914391928
"1617070001",2.98139251899363,3107,1532,1575,209.204830630847
"1617071801",1.97496109740412,1805,1290,515,249.745246469519
"1617072101",1.49035658252609,1080,1067,13,261.104408015952
"1620088001",2.78410583791269,1633,1497,136,255.559516424532
"1620100301",0.598081751905857,621,305,316,252.41474730767
"1623040701",1.34020509658903,1140,963,177,254.614419033988
"1623040702",1.53149465089911,1411,1093,318,252.328062579074
"1623050201",4.36510214440095,1699,1601,98,256.59155705921
"1623050202",2.99339863381803,1551,1537,14,261.005492714238
"1623050203",2.63783108091487,1484,1466,18,260.631186372305
"1625061701",0.819465369842296,619,486,133,255.591916030961
"1626038301",4.21949202674988,2413,1596,817,245.804930604893
"1626039801",1.84306643482104,1610,1246,364,251.439255851433
"1626039802",2.44997481871299,1781,1423,358,251.527662125228
"1626041501",1.51244329750383,2147,1080,1067,242.129064464735
"1626041502",1.48501444763598,1179,1061,118,255.924313562208
"1627041801",1.62616152607013,1613,1155,458,250.417875639977
"1627041802",2.53636293892111,2407,1449,958,243.700472788643
"1627042701",2.60635882945486,2676,1461,1215,239.57068468533
"1628035901",2.80334785731256,1675,1503,172,254.720708672583
"1628036401",2.80875658314795,1814,1505,309,252.562611617452
"1628036402",2.44135980384861,1623,1421,202,254.190842742442
"1648000401",3.87089933803453,2705,1590,1115,241.284761516241
"1648000402",3.15093570668884,2325,1557,768,246.399273089255
"1648000403",2.31985416100087,2293,1383,910,244.375818791594
"1648000404",2.05101274364399,1768,1316,452,250.476657167075
"1648023201",1.21489970726806,1434,850,584,248.922330721996
"1648023202",0.509372807755446,1472,232,1240,239.082292962577
"1648023203",1.53800265025855,2439,1096,1343,236.528560116662
"1649006301",2.76454682347409,2945,1491,1454,230.534556773615
"1649033101",2.24659849957295,1760,1374,386,251.205092751212
"1649033201",0.51520897637451,467,240,227,253.726686443047
"1650040901",2.63807343893543,2890,1467,1423,233.427286120657
"1703010901",2.88144356911304,2831,1518,1313,237.240300923563
"1703010902",2.24322809691031,2781,1372,1409,233.959285164149
"1703011201",1.66269117490068,2511,1172,1339,236.59858242508
"1703011202",3.12571871597468,2823,1553,1270,238.460579573392
"1705046001",2.47460322098159,2130,1431,699,247.332121866619
"1707009901",1.02943915318427,1539,680,859,245.158173402361
"1707010201",2.43156143327405,2012,1419,593,248.76081363838
"1707012001",2.70885227351049,1901,1484,417,250.877815442467
"1707012002",2.16604777321697,2052,1351,701,247.315610319976
"1707016701",1.24549105955382,1062,881,181,254.552524023818
"1707016702",2.99083128121,1981,1536,445,250.543434280756
"1707017001",1.12654829902751,1497,776,721,246.989932489527
"1707018901",0.709504489209827,609,394,215,253.960870932449
"1707040301",3.63499111468303,2606,1579,1027,242.703244106771
"1707040302",2.4512871123972,2185,1424,761,246.497905721697
"1707046801",3.05208481522715,2472,1543,929,244.080327989574
"1707046802",3.03113194537459,2640,1542,1098,241.637553557586
"1708004701",1.88482240460556,2677,1258,1419,233.473069822228
"1708007701",1.10197011011286,1554,750,804,245.931710033842
"1709008801",1.6553094760678,1510,1168,342,251.836120437472
"1710010301",3.05700889999975,2431,1547,884,244.838647226444
"1714063401",2.70173856021281,2436,1480,956,243.70607279866
"1715076701",0.982866034003391,1007,640,367,251.384354699911
"1715076702",2.70343146129959,1779,1481,298,252.73351594396
"1715077301",2.85388757712211,2341,1517,824,245.720641386543
"1715077501",1.9079785542531,2664,1268,1396,234.43265055954
"1715101001",1.97307330917152,2511,1289,1222,239.385208251857
"1715102501",1.38352845554117,1348,995,353,251.65495162937
"1716038801",2.88940127802118,2327,1520,807,245.905981213145
"1716038802",3.1288675049222,1764,1554,210,254.043943350133
"1716040401",2.8368024650542,1962,1514,448,250.504824537917
"1716040402",0.996691332266137,1300,652,648,248.073397690014
"1716040501",2.5284123493617,2226,1444,782,246.227186229878
"1717015001",2.19090392182507,2718,1358,1360,236.066546007343
"1717015002",1.34161429483684,1827,964,863,245.086066883534
"1717018601",1.46678293492573,1528,1047,481,250.141144749501
"1717018602",3.97967249360434,2419,1592,827,245.650708085065
"1718075301",1.10037351019329,1757,748,1009,242.979550310254
"1718075302",2.66036701249666,1748,1473,275,253.085196967609
"1718076601",1.36147652859914,1481,981,500,249.934989159547
"1718076602",0.965335360173766,1335,619,716,247.03597388497
"1718078601",2.5339164060552,2132,1446,686,247.575720813731
"1718089501",3.77636621467646,2094,1587,507,249.83035775932
"1718089502",2.83671877410786,2182,1513,669,247.784633783957
"1719034002",1.99735515309604,2514,1298,1216,239.565493891407
"1722054401",3.2987513880951,2722,1567,1155,240.608513467353
"1722055601",2.08618632075092,1986,1325,661,247.882711427267
"1722055602",2.52494739993736,2094,1442,652,248.027321063617
"1725074101",2.19389664179468,1814,1359,455,250.44313629133
"1725076401",1.47385757532037,1216,1052,164,254.84853810637
"1725080501",4.51704202245637,2690,1602,1088,241.790992499764
"1728032601",3.00217981446921,2846,1539,1307,237.428596669378
"1728032602",3.33893757808549,2271,1569,702,247.275591608086
"1729049501",1.14552978302614,1897,795,1102,241.522922116197
"1729049502",1.52884328826074,1413,1090,323,252.185271278497
"1729049503",1.57214919416276,1748,1120,628,248.381476553605
"1729057302",2.79783282016397,2180,1501,679,247.654851573793
"1730049501",1.76238271297531,1908,1224,684,247.592214008473
"1731074801",1.89986149557852,1427,1264,163,254.870806605301
"1731074802",1.44795908915464,1250,1038,212,254.007573923222
"1732051401",2.77798185608567,2574,1494,1080,241.958063607276
"1732096401",3.18516769649689,2058,1562,496,249.977770781646
"1732096601",2.1029965985303,2606,1335,1271,238.336331778371
"1732100701",3.7136629959537,2653,1584,1069,242.06767635463
"1732100702",1.01932438441351,1461,672,789,246.087286611449
"1732109701",2.09768277064799,2310,1330,980,243.427088815807
"1732109702",4.04861598530014,2486,1594,892,244.627977185347
"1733010401",3.84269342037987,2672,1589,1083,241.940101514253
"1733010402",2.37131753025588,2213,1401,812,245.880778066633
"1733046901",2.34938402072408,2373,1396,977,243.496113673942
"1733046902",0.997477880415287,1053,653,400,251.07066838396
"1733059501",1.66794156973761,1764,1176,588,248.826741468852
"1733084101",3.0528027779727,2771,1544,1227,239.301991112502
"1733086801",2.19641149131527,2080,1360,720,247.019455722147
"1733094901",2.76750181316137,2516,1493,1023,242.757981903028
"1734098701",3.05593659913152,2553,1546,1007,242.999346483199
"1734176701",2.04543141166211,2370,1315,1055,242.282504392006
"1736005301",1.66119876257892,1276,1171,105,256.347450673321
"1736005302",1.83728935682267,2108,1242,866,245.05117510157
"1737016001",2.45878578372221,2295,1428,867,245.038403826177
"1737100101",2.49933536261943,2179,1436,743,246.696410057324
"1737100102",2.09084091876743,1982,1327,655,248.002402065752
"1738040701",1.32955670922748,2310,955,1355,236.17769564793
"1738040702",1.06101211496451,2206,708,1498,225.952314464079
"1738041501",2.09277317160237,1977,1328,649,248.051555873266
"1738041503",2.63368403950469,2009,1465,544,249.407899597354
"1738044701",2.12411978640124,2317,1341,976,243.502526138674
"1738050101",1.78551071256362,1482,1231,251,253.37720231041
"1738050102",2.41122635757538,2254,1412,842,245.376759782961
"1738052201",3.17822353410774,2447,1560,887,244.727733657486
"1738053301",1.28060392777739,1121,908,213,253.993517494181
"1738053302",2.65476261428762,2492,1471,1021,242.788193794085
"1739047901",0.96790695614695,770,622,148,255.285397430018
"1739048301",1.32422856529779,1370,952,418,250.869631921916
"1739048302",1.25501152781413,1993,890,1103,241.512647170139
"1739067301",0.188367437135643,1356,42,1314,237.215022084226
"1739161801",2.74888931848613,2057,1488,569,249.094632233598
"1740049201",2.12716749195469,1705,1342,363,251.466790503743
"1740049202",1.05950040963371,785,706,79,257.267631320173
"1741000401",1.95562888965033,2136,1280,856,245.195722026
"1741001101",1.72204000865486,2312,1207,1105,241.422396125017
"1741001401",0.33672477087682,311,108,203,254.159628871488
"1741001901",2.32284453824398,1996,1384,612,248.56301913782
"1741001902",0.949609105500941,1440,604,836,245.543484196575
"1741011701",2.45242566108501,1617,1426,191,254.41848208174
"1741085001",2.38165894239603,2537,1404,1133,240.982399187308
"1742011901",1.61225500764818,2342,1146,1196,239.938879439586
"1742012201",1.49536456785902,1840,1070,770,246.393448951002
"1742012202",1.61693112158016,1866,1149,717,247.029776846866
"1742013101",1.22395718312487,1505,863,642,248.158875920748
"1742013102",1.27026339473598,1171,901,270,253.126376868885
"1742013901",0.45604721068866,794,189,605,248.639993784897
"1742014201",0.78268360592599,1566,449,1117,241.210800652849
"1742014202",0.34809437641505,1069,116,953,243.754530677621
"1742014203",1.16912256448483,1846,811,1035,242.570397659731
"1742016202",1.59856978667985,2667,1135,1532,219.936017063958
"1742022301",2.64665880669556,1879,1469,410,250.981260179269
"1742022302",2.89899063979189,2331,1521,810,245.886427665151
"1742053601",1.52739295373226,2079,1088,991,243.239435153742
"1743025801",1.23260878647348,1400,870,530,249.612921394519
"1744013901",2.39758557355199,1876,1408,468,250.293445932004
"1744039601",1.72090865378881,1587,1205,382,251.223385222469
"1744049301",2.53339042267405,1464,1445,19,260.630346210704
"1744049302",2.15605814724984,1688,1347,341,251.849329111583
"1744061801",0.665392249105847,1774,359,1415,233.606842379793
"1745066501",0.819297897420638,890,484,406,250.998918389468
"1748111201",2.23422633502747,2052,1371,681,247.637092004192
"1749113001",1.96731855204772,2847,1287,1560,213.967513923877
"9003961005",0.372167561892486,296,129,167,254.822555612803
"9003961007",0.46247923707842,1273,194,1079,241.965517693931
"9003961038",0.847458237651981,1181,513,668,247.794492782115
"9003961042",0.875350504975965,1742,541,1201,239.737135478925
"9101621006",0.487618566491801,1478,212,1266,238.502250718623
"9101621011",0.245021578265488,1162,62,1100,241.585307536805
"9101621018",1.24074853570483,2381,877,1504,224.872244545783
"9101621044",0.513756330225387,1442,236,1206,239.698252482292
"9101621052",1.09918618933239,2052,746,1306,237.443090405171
"9101821017",1.46087813565032,1982,1045,937,243.954439646842
"9101821020",2.34112597896182,1428,1394,34,259.326796405405
"9101821036",1.30541882129565,1386,932,454,250.45878498627
"9101821037",1.2740179378069,1283,903,380,251.241528636531
"9101821038",1.48772518525104,1258,1065,193,254.364080303038
"9106021012",1.05076898827567,1046,699,347,251.755291944372
"9106021015",0.622149735400161,895,324,571,249.076188108394
"9106021031",1.1691530548825,1427,812,615,248.540629686877
"9106021034",0.620802995508147,944,323,621,248.457339181103
"9106021035",0.969917544734478,828,624,204,254.136129907335
"9106521024",2.14445252533612,1422,1344,78,257.279743744423
"9106521033",1.35151769021532,1634,972,662,247.87251934994
"9106521034",0.865816999138389,1171,532,639,248.180739598365
"9106521042",1.59598523703711,1546,1133,413,250.931526026848
"9106521055",2.82837946264986,1744,1511,233,253.645097823473
"9107121003",1.73003917434556,1802,1208,594,248.760614257175
"9107121009",4.08980832947604,1841,1595,246,253.444109247521
"9107121086",2.67361198089242,1802,1474,328,252.01236984505
"9107121093",3.50401316639936,1861,1575,286,252.919137692751
"9107121098",2.55092604020731,2339,1450,889,244.712757574458
"9107421036",0.56227571312993,1262,283,979,243.437414078411
"9107421042",1.08703111810711,2169,732,1437,232.273764813768
"9107421059",1.21057022468341,2336,845,1491,226.475814872062
"9107421061",1.1596609884915,2287,805,1482,227.211008003427
"9107421076",1.76352557517008,2561,1225,1336,236.670256900093
"9107821018",1.29764457126046,1049,922,127,255.687109957442
"9107821052",4.31073516752101,1825,1599,226,253.727644905687
"9107821065",0.785289338226578,988,452,536,249.5380832459
"9107821070",2.20562496350508,1653,1361,292,252.794990895903
"9107821072",2.15730620429269,1438,1348,90,256.830525039094
"9108821020",1.53291442459287,1946,1094,852,245.289019817126
"9108821022",0.457164515808755,600,191,409,250.990237548464
"9108821023",2.36474188553635,2318,1398,920,244.226907359225
"9108821027",1.79531097627248,1479,1236,243,253.462749071047
"9108821078",1.69969385676701,1712,1196,516,249.744759301625
"9109921005",3.06053369236299,2475,1548,927,244.100162731175
"9109921007",3.17455878328899,1703,1559,144,255.405944519601
"9109921008",2.38813821709636,1766,1405,361,251.489507275132
"9109921010",1.21811698738192,1676,854,822,245.733496729423
"9109921026",1.14664277418106,2088,796,1292,237.927619613182
"9110821008",2.02055423448317,1525,1306,219,253.825318205819
"9110821017",0.818485262812048,1001,483,518,249.738142916055
"9110821045",0.88327130154721,1442,552,890,244.703883642381
"9110821048",1.50966269384695,1835,1079,756,246.54801004248
"9110821051",2.68783103825862,2223,1476,747,246.64410303765
"9111821010",0.782905138153956,2050,450,1600,178.64281512616
"9111821015",1.08507307093566,2333,730,1603,168.095080676333
"9111821034",0.245748609734052,1648,63,1585,203.817992453261
"9111821038",1.66360279291465,2767,1173,1594,189.318581946805
"9111821053",0.55201703943836,898,275,623,248.450961256542
"9112221004",0.228589380565147,1141,57,1084,241.910522323561
"9112221005",0.815477542475924,1930,481,1449,231.090500057247
"9112221015",0.769843340562884,1844,437,1407,234.077212611626
"9112221027",0.851665475230088,1072,518,554,249.25790503961
"9300171008",1.17841371791933,944,821,123,255.841373293579
"9300171010",2.24448197593962,2634,1373,1261,238.619319922567
"9300171018",0.983544542685836,830,642,188,254.451282023737
"9300171022",1.3894941494033,2246,1000,1246,238.922984184232
"9300171028",0.37167801638997,1513,128,1385,234.78597362298
"9300971002",1.02900980135059,1266,679,587,248.872793139165
"9300971008",1.10914969260408,1481,756,725,246.9449859479
"9300971027",1.76080931394764,1262,1223,39,258.997837018126
"9301471008",1.61458755513198,2698,1147,1551,216.491032023738
"9301471024",0.981988058609282,2129,639,1490,226.521588470979
"9301471071",0.832479873926886,1927,498,1429,232.750603877583
"9301471085",2.5581240583404,2951,1451,1500,225.755316528869
"9301471087",1.054744671713,2216,701,1515,223.551110479153
"9301671005",0.742892477248808,1273,418,855,245.195885859716
"9301671008",0.819402887255853,1265,485,780,246.24587146089
"9301671175",1.05511577968641,1715,703,1012,242.938032977025
"9301671185",0.0940771644100615,492,8,484,250.121891351139
"9913640666",1.22078940970447,2147,861,1286,238.027212799752
"9913660556",1.36580348768747,2053,983,1070,242.065704422327
"9916120485",0.912866250675086,2051,576,1475,228.393435831135
"9916120486",0.974861458357217,1509,629,880,244.878554730969
"9916131458",1.29459221375337,2046,921,1125,241.094820383526
"9916440180",0.840813552659261,1544,507,1037,242.556100927056
"9916440181",1.23001780424173,1699,866,833,245.581722059011
"9999901001",0.597576154866529,680,303,377,251.2672456039
