ID,Index,MV,RV
314,Normal kernel number,383,310
315,Normal kernel number,295,220
320,Normal kernel number,250,200
321,Normal kernel number,238,224
323,Normal kernel number,274,232
325,Normal kernel number,218,156
326,Normal kernel number,238,228
327,Normal kernel number,247,222
328,Normal kernel number,268,242
329,Normal kernel number,238,212
330,Normal kernel number,321,258
331,Normal kernel number,236,212
332,Normal kernel number,283,284
333,Normal kernel number,315,262
334,Normal kernel number,247,206
335,Normal kernel number,365,318
336,Normal kernel number,271,240
341,Normal kernel number,194,160
342,Normal kernel number,386,308
343,Normal kernel number,179,174
344,Normal kernel number,395,322
346,Normal kernel number,454,360
347,Normal kernel number,292,224
348,Normal kernel number,342,314
349,Normal kernel number,297,238
350,Normal kernel number,318,258
361,Normal kernel number,150,138
362,Normal kernel number,247,204
363,Normal kernel number,312,276
364,Normal kernel number,194,184
365,Normal kernel number,277,248
366,Normal kernel number,224,210
367,Normal kernel number,318,272
368,Normal kernel number,312,272
369,Normal kernel number,271,262
370,Normal kernel number,230,186
1 (1),Normal kernel number,138,152
1 (10),Normal kernel number,153,152
1 (11),Normal kernel number,103,134
1 (12),Normal kernel number,194,180
1 (13),Normal kernel number,144,130
1 (14),Normal kernel number,150,108
1 (15),Normal kernel number,309,344
1 (16),Normal kernel number,132,146
1 (17),Normal kernel number,138,156
1 (18),Normal kernel number,126,140
1 (19),Normal kernel number,233,204
1 (2),Normal kernel number,112,122
1 (20),Normal kernel number,280,236
1 (21),Normal kernel number,144,114
1 (22),Normal kernel number,64,114
1 (23),Normal kernel number,165,158
1 (24),Normal kernel number,153,124
1 (25),Normal kernel number,250,238
1 (26),Normal kernel number,85,82
1 (27),Normal kernel number,209,172
1 (28),Normal kernel number,177,204
1 (29),Normal kernel number,112,138
1 (3),Normal kernel number,227,224
1 (30),Normal kernel number,168,130
1 (31),Normal kernel number,112,140
1 (32),Normal kernel number,144,134
1 (33),Normal kernel number,94,102
1 (34),Normal kernel number,174,266
1 (35),Normal kernel number,159,106
1 (36),Normal kernel number,224,204
1 (37),Normal kernel number,129,92
1 (38),Normal kernel number,221,198
1 (39),Normal kernel number,150,132
1 (4),Normal kernel number,150,146
1 (40),Normal kernel number,203,148
1 (41),Normal kernel number,203,182
1 (42),Normal kernel number,271,234
1 (43),Normal kernel number,327,252
1 (44),Normal kernel number,215,190
1 (45),Normal kernel number,171,136
1 (46),Normal kernel number,103,122
1 (47),Normal kernel number,238,184
1 (48),Normal kernel number,165,90
1 (49),Normal kernel number,138,138
1 (5),Normal kernel number,76,60
1 (50),Normal kernel number,64,54
1 (51),Normal kernel number,153,106
1 (52),Normal kernel number,129,150
1 (53),Normal kernel number,238,214
1 (54),Normal kernel number,194,168
1 (55),Normal kernel number,156,126
1 (56),Normal kernel number,209,224
1 (57),Normal kernel number,109,96
1 (6),Normal kernel number,203,152
1 (7),Normal kernel number,153,146
1 (8),Normal kernel number,150,158
1 (9),Normal kernel number,171,172
2 (156),Normal kernel number,230,194
2 (171),Normal kernel number,215,182
2 (187),Normal kernel number,230,178
2 (203),Normal kernel number,430,274
2 (21),Normal kernel number,575,434
cao (111),Normal kernel number,11,138
cao (14),Normal kernel number,165,128
cao (23),Normal kernel number,404,342
cao (24),Normal kernel number,256,272
cao (25),Normal kernel number,306,266
cao (26),Normal kernel number,315,252
cao (301),Normal kernel number,501,384
cao (302),Normal kernel number,433,326
cao (303),Normal kernel number,442,324
cao (304),Normal kernel number,333,296
cao (305),Normal kernel number,451,340
cao (306),Normal kernel number,427,354
cao (307),Normal kernel number,548,386
cao (308),Normal kernel number,474,366
cao (373),Normal kernel number,271,240
cao (374),Normal kernel number,348,320
cao (376),Normal kernel number,339,300
cao (408),Normal kernel number,265,206
cao (409),Normal kernel number,277,262
cao (410),Normal kernel number,259,184
cao (411),Normal kernel number,268,238
cao (412),Normal kernel number,256,244
cao (413),Normal kernel number,451,354
cao (414),Normal kernel number,268,232
cao (415),Normal kernel number,280,242
cao (416),Normal kernel number,330,244
cao (417),Normal kernel number,203,182
cao (418),Normal kernel number,215,210
cao (419),Normal kernel number,185,208
cao (420),Normal kernel number,371,314
cao (421),Normal kernel number,306,288
cao (423),Normal kernel number,177,192
cao (7),Normal kernel number,283,200
cao (8),Normal kernel number,171,160
21,Number of kernels per row,14,14
173,Number of kernels per row,15,14.66666667
190,Number of kernels per row,22,21.66666667
191,Number of kernels per row,18,17.33333333
192,Number of kernels per row,25,20.66666667
193,Number of kernels per row,23,18.66666667
194,Number of kernels per row,16,16
195,Number of kernels per row,20,18.33333333
201,Number of kernels per row,15,13.66666667
202,Number of kernels per row,17,18
219,Number of kernels per row,15,14.66666667
233,Number of kernels per row,29,23.33333333
235,Number of kernels per row,32,24
304,Number of kernels per row,17,17
305,Number of kernels per row,16,14.66666667
308,Number of kernels per row,21,16.33333333
313,Number of kernels per row,23,20.66666667
314,Number of kernels per row,29,23.33333333
315,Number of kernels per row,21,15.66666667
320,Number of kernels per row,20,15
321,Number of kernels per row,21,18
323,Number of kernels per row,22,15.66666667
325,Number of kernels per row,17,12.66666667
326,Number of kernels per row,19,19.33333333
327,Number of kernels per row,19,15
328,Number of kernels per row,23,18.33333333
329,Number of kernels per row,21,15.66666667
330,Number of kernels per row,25,21.33333333
331,Number of kernels per row,22,20
332,Number of kernels per row,26,26
333,Number of kernels per row,22,20
334,Number of kernels per row,24,17.33333333
335,Number of kernels per row,30,28
336,Number of kernels per row,21,20
341,Number of kernels per row,19,15
342,Number of kernels per row,34,27.66666667
343,Number of kernels per row,17,14.66666667
344,Number of kernels per row,27,25.66666667
346,Number of kernels per row,29,25
347,Number of kernels per row,18,16.33333333
348,Number of kernels per row,20,20.66666667
349,Number of kernels per row,20,18
350,Number of kernels per row,28,26
361,Number of kernels per row,12,10.33333333
362,Number of kernels per row,16,14.66666667
363,Number of kernels per row,24,24.66666667
364,Number of kernels per row,16,15.33333333
365,Number of kernels per row,22,23.33333333
366,Number of kernels per row,18,18.66666667
367,Number of kernels per row,26,22.66666667
368,Number of kernels per row,31,26.66666667
369,Number of kernels per row,20,18
370,Number of kernels per row,20,18
1 (1),Number of kernels per row,13,15
1 (10),Number of kernels per row,12,10.33333333
1 (11),Number of kernels per row,10,11
1 (12),Number of kernels per row,16,15
1 (13),Number of kernels per row,10,12.33333333
1 (14),Number of kernels per row,10,9.666666667
1 (15),Number of kernels per row,25,25.33333333
1 (16),Number of kernels per row,9,11.66666667
1 (17),Number of kernels per row,9,11.66666667
1 (18),Number of kernels per row,11,11.66666667
1 (19),Number of kernels per row,19,14
1 (2),Number of kernels per row,11,11.66666667
1 (20),Number of kernels per row,24,20.66666667
1 (21),Number of kernels per row,14,11
1 (22),Number of kernels per row,6,8.666666667
1 (23),Number of kernels per row,16,12.33333333
1 (24),Number of kernels per row,10,10
1 (25),Number of kernels per row,19,17.66666667
1 (26),Number of kernels per row,8,8.333333333
1 (27),Number of kernels per row,15,13.66666667
1 (28),Number of kernels per row,14,16.66666667
1 (29),Number of kernels per row,17,17
1 (3),Number of kernels per row,17,19
1 (30),Number of kernels per row,16,13.66666667
1 (31),Number of kernels per row,11,11
1 (32),Number of kernels per row,12,12.66666667
1 (33),Number of kernels per row,8,9.333333333
1 (34),Number of kernels per row,13,21.33333333
1 (35),Number of kernels per row,14,14.66666667
1 (36),Number of kernels per row,18,18
1 (37),Number of kernels per row,7,7
1 (38),Number of kernels per row,21,15.66666667
1 (39),Number of kernels per row,12,9
1 (4),Number of kernels per row,10,11
1 (40),Number of kernels per row,18,16.66666667
1 (41),Number of kernels per row,17,12.33333333
1 (42),Number of kernels per row,20,18.33333333
1 (43),Number of kernels per row,21,21.66666667
1 (44),Number of kernels per row,16,17.33333333
1 (45),Number of kernels per row,13,13.66666667
1 (46),Number of kernels per row,10,11
1 (47),Number of kernels per row,13,13.33333333
1 (48),Number of kernels per row,12,9.666666667
1 (49),Number of kernels per row,11,13.66666667
1 (5),Number of kernels per row,8,7.333333333
1 (50),Number of kernels per row,4,5.666666667
1 (51),Number of kernels per row,10,10.33333333
1 (52),Number of kernels per row,8,10.33333333
1 (53),Number of kernels per row,21,19.33333333
1 (54),Number of kernels per row,15,11.33333333
1 (55),Number of kernels per row,11,10.33333333
1 (56),Number of kernels per row,15,18.66666667
1 (57),Number of kernels per row,10,7.333333333
1 (6),Number of kernels per row,18,16.33333333
1 (7),Number of kernels per row,13,13.66666667
1 (8),Number of kernels per row,12,12.66666667
1 (9),Number of kernels per row,12,17.33333333
2 (156),Number of kernels per row,18,15.33333333
2 (171),Number of kernels per row,16,12
2 (187),Number of kernels per row,15,15.66666667
2 (203),Number of kernels per row,32,23.66666667
2 (21),Number of kernels per row,40,32.33333333
cao (111),Number of kernels per row,12,12
cao (14),Number of kernels per row,12,10.33333333
cao (23),Number of kernels per row,29,26
cao (24),Number of kernels per row,22,22.33333333
cao (25),Number of kernels per row,22,19.66666667
cao (26),Number of kernels per row,20,18.33333333
cao (301),Number of kernels per row,36,30.66666667
cao (302),Number of kernels per row,35,27.33333333
cao (303),Number of kernels per row,31,24.66666667
cao (304),Number of kernels per row,28,23.33333333
cao (305),Number of kernels per row,37,29.33333333
cao (306),Number of kernels per row,32,27.33333333
cao (307),Number of kernels per row,38,31.33333333
cao (308),Number of kernels per row,35,28.33333333
cao (373),Number of kernels per row,15,18.33333333
cao (374),Number of kernels per row,31,25.33333333
cao (376),Number of kernels per row,23,21.33333333
cao (408),Number of kernels per row,15,15
cao (409),Number of kernels per row,20,18.66666667
cao (410),Number of kernels per row,14,13
cao (411),Number of kernels per row,16,15
cao (412),Number of kernels per row,17,16.33333333
cao (413),Number of kernels per row,34,32
cao (414),Number of kernels per row,17,16.66666667
cao (415),Number of kernels per row,19,16.66666667
cao (416),Number of kernels per row,22,18
cao (417),Number of kernels per row,15,14.33333333
cao (418),Number of kernels per row,15,14.66666667
cao (419),Number of kernels per row,13,16
cao (420),Number of kernels per row,24,20.33333333
cao (421),Number of kernels per row,25,22
cao (423),Number of kernels per row,8,10
cao (7),Number of kernels per row,18,16.66666667
cao (8),Number of kernels per row,12,11.66666667
21,Number of rows per ear,14,16
173,Number of rows per ear,10,12
190,Number of rows per ear,10,12
191,Number of rows per ear,10,12
192,Number of rows per ear,12,14
193,Number of rows per ear,14,14
194,Number of rows per ear,10,10
195,Number of rows per ear,10,14
201,Number of rows per ear,12,14
202,Number of rows per ear,12,12
219,Number of rows per ear,10,10
233,Number of rows per ear,16,16
235,Number of rows per ear,14,14
304,Number of rows per ear,18,16
305,Number of rows per ear,14,14
308,Number of rows per ear,14,16
313,Number of rows per ear,12,12
314,Number of rows per ear,12,14
315,Number of rows per ear,14,14
320,Number of rows per ear,12,12
321,Number of rows per ear,12,12
323,Number of rows per ear,12,14
325,Number of rows per ear,12,14
326,Number of rows per ear,12,12
327,Number of rows per ear,12,14
328,Number of rows per ear,12,14
329,Number of rows per ear,12,14
330,Number of rows per ear,12,12
331,Number of rows per ear,10,12
332,Number of rows per ear,10,14
333,Number of rows per ear,14,16
334,Number of rows per ear,10,12
335,Number of rows per ear,12,14
336,Number of rows per ear,12,14
341,Number of rows per ear,10,12
342,Number of rows per ear,12,12
343,Number of rows per ear,10,10
344,Number of rows per ear,14,16
346,Number of rows per ear,16,16
347,Number of rows per ear,16,16
348,Number of rows per ear,18,16
349,Number of rows per ear,14,14
350,Number of rows per ear,12,16
361,Number of rows per ear,12,14
362,Number of rows per ear,16,14
363,Number of rows per ear,12,12
364,Number of rows per ear,12,12
365,Number of rows per ear,12,12
366,Number of rows per ear,12,12
367,Number of rows per ear,12,14
368,Number of rows per ear,10,12
369,Number of rows per ear,14,14
370,Number of rows per ear,12,10
1 (1),Number of rows per ear,10,10
1 (10),Number of rows per ear,12,12
1 (11),Number of rows per ear,10,14
1 (12),Number of rows per ear,12,12
1 (13),Number of rows per ear,14,12
1 (14),Number of rows per ear,14,12
1 (15),Number of rows per ear,12,16
1 (16),Number of rows per ear,14,12
1 (17),Number of rows per ear,14,12
1 (18),Number of rows per ear,12,10
1 (19),Number of rows per ear,12,12
1 (2),Number of rows per ear,10,12
1 (20),Number of rows per ear,12,12
1 (21),Number of rows per ear,10,12
1 (22),Number of rows per ear,10,10
1 (23),Number of rows per ear,10,10
1 (24),Number of rows per ear,12,12
1 (25),Number of rows per ear,14,14
1 (26),Number of rows per ear,12,12
1 (27),Number of rows per ear,14,12
1 (28),Number of rows per ear,12,14
1 (29),Number of rows per ear,10,8
1 (3),Number of rows per ear,14,12
1 (30),Number of rows per ear,10,10
1 (31),Number of rows per ear,10,12
1 (32),Number of rows per ear,12,10
1 (33),Number of rows per ear,12,10
1 (34),Number of rows per ear,12,14
1 (35),Number of rows per ear,8,8
1 (36),Number of rows per ear,10,10
1 (37),Number of rows per ear,8,8
1 (38),Number of rows per ear,10,12
1 (39),Number of rows per ear,12,10
1 (4),Number of rows per ear,14,8
1 (40),Number of rows per ear,10,10
1 (41),Number of rows per ear,12,10
1 (42),Number of rows per ear,14,12
1 (43),Number of rows per ear,16,12
1 (44),Number of rows per ear,14,10
1 (45),Number of rows per ear,10,10
1 (46),Number of rows per ear,10,10
1 (47),Number of rows per ear,10,10
1 (48),Number of rows per ear,14,8
1 (49),Number of rows per ear,12,10
1 (5),Number of rows per ear,10,10
1 (50),Number of rows per ear,14,10
1 (51),Number of rows per ear,10,10
1 (52),Number of rows per ear,14,12
1 (53),Number of rows per ear,12,10
1 (54),Number of rows per ear,12,12
1 (55),Number of rows per ear,14,10
1 (56),Number of rows per ear,14,10
1 (57),Number of rows per ear,10,8
1 (6),Number of rows per ear,10,10
1 (7),Number of rows per ear,12,10
1 (8),Number of rows per ear,12,12
1 (9),Number of rows per ear,14,10
2 (156),Number of rows per ear,12,12
2 (171),Number of rows per ear,14,14
2 (187),Number of rows per ear,10,12
2 (203),Number of rows per ear,14,12
2 (21),Number of rows per ear,14,14
cao (111),Number of rows per ear,10,10
cao (14),Number of rows per ear,14,12
cao (23),Number of rows per ear,14,14
cao (24),Number of rows per ear,12,12
cao (25),Number of rows per ear,14,14
cao (26),Number of rows per ear,16,14
cao (301),Number of rows per ear,14,12
cao (302),Number of rows per ear,12,12
cao (303),Number of rows per ear,14,12
cao (304),Number of rows per ear,12,12
cao (305),Number of rows per ear,12,12
cao (306),Number of rows per ear,14,14
cao (307),Number of rows per ear,14,14
cao (308),Number of rows per ear,14,14
cao (373),Number of rows per ear,18,14
cao (374),Number of rows per ear,12,14
cao (376),Number of rows per ear,14,14
cao (408),Number of rows per ear,10,14
cao (409),Number of rows per ear,14,14
cao (410),Number of rows per ear,18,14
cao (411),Number of rows per ear,16,16
cao (412),Number of rows per ear,14,16
cao (413),Number of rows per ear,14,18
cao (414),Number of rows per ear,16,16
cao (415),Number of rows per ear,14,16
cao (416),Number of rows per ear,14,18
cao (417),Number of rows per ear,14,12
cao (418),Number of rows per ear,14,14
cao (419),Number of rows per ear,14,12
cao (420),Number of rows per ear,16,16
cao (421),Number of rows per ear,12,14
cao (423),Number of rows per ear,22,14
cao (7),Number of rows per ear,16,14
cao (8),Number of rows per ear,14,14
